0.7029395791631429: Accepted
time=1608222651.1980124 gym-duckietown 2019.0.0

time=1608222651.6643353 Registering gym environment id: Duckietown-4way-v0
time=1608222651.6646588 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608222651.664783 Registering gym environment id: Duckietown-loop_empty-v0
time=1608222651.6648996 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608222651.665027 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608222651.665142 Registering gym environment id: Duckietown-small_loop-v0
time=1608222651.6652496 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608222651.6653578 Registering gym environment id: Duckietown-straight_road-v0
time=1608222651.6654692 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608222651.6657376 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608222651.6658564 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608222651.6659758 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608222651.6660898 Registering gym environment id: Duckietown-udem1-v0
time=1608222651.6662006 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608222655.0788279 Falling back to non-multisampled frame buffer
time=1608222655.0836012 Falling back to non-multisampled frame buffer
time=1608222655.0888772 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608222655.1259916 loading mesh "duckiebot.obj"
time=1608222655.1263964 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608222655.945549 loading mesh "bus.obj"
time=1608222655.9700503 loading texture "bus.png"
time=1608222656.6919665 loading mesh "truck.obj"
time=1608222656.7225566 loading texture "truck.png"
time=1608222657.6586523 loading mesh "tree.obj"
time=1608222657.659485 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608222657.6665027 loading mesh "sign_blank.obj"
time=1608222657.6723511 loading texture "sign_blank.png"
time=1608222657.9796724 loading texture "asphalt_1.png"
time=1608222658.6099455 loading texture "curve_left_1.png"
time=1608222658.627224 loading texture "straight_1.png"
time=1608222658.6399906 loading texture "curve_right_1.png"
time=1608222658.685234 using user tile start: (1, 1)
time=1608222658.6870754 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f03875878d0>, 'color': array([1, 1, 1])}
time=1608222658.6920774 road_tile_size=0.585
time=1608222658.6928833 Starting at [0.74321502 0.         0.88516218] -1.2985147046683954
time=1608222658.693724 Pos: [0.74321502 0.         0.88516218] angle -1.2985147046683954
time=1608222659.3169723 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608222660.2349222 Pos: [0.74321502 0.         0.88516218] angle -1.3451021726395112
time=1608222660.8668094 Pos: [0.74321502 0.         0.88516218] angle -1.391689640610627
time=1608222661.1361506 Pos: [0.74321502 0.         0.88516218] angle -1.4382771085817427
time=1608222661.4019694 Pos: [0.74321502 0.         0.88516218] angle -1.4848645765528585
time=1608222661.6686475 Pos: [0.74321502 0.         0.88516218] angle -1.5314520445239743
time=1608222661.8529136 Pos: [0.74321502 0.         0.88516218] angle -1.5780395124950901
time=1608222662.0458877 Pos: [0.74321502 0.         0.88516218] angle -1.624626980466206
time=1608222662.2359405 Pos: [0.74321502 0.         0.88516218] angle -1.6712144484373217
time=1608222662.4862225 Pos: [0.74321502 0.         0.88516218] angle -1.7178019164084375
time=1608222662.7263627 Pos: [0.74321502 0.         0.88516218] angle -1.7643893843795533
time=1608222662.9142756 Pos: [0.74321502 0.         0.88516218] angle -1.810976852350669
time=1608222663.1043193 Pos: [0.74321502 0.         0.88516218] angle -1.8575643203217849
time=1608222663.2931116 Pos: [0.74321502 0.         0.88516218] angle -1.9041517882929007
time=1608222663.5205848 Pos: [0.74321502 0.         0.88516218] angle -1.9507392562640165
time=1608222663.759103 Pos: [0.74321502 0.         0.88516218] angle -1.9973267242351322
time=1608222663.9793818 Pos: [0.74321502 0.         0.88516218] angle -2.043914192206248
time=1608222664.3547013 Pos: [0.74321502 0.         0.88516218] angle -2.0905016601773636
time=1608222664.6691356 Pos: [0.74321502 0.         0.88516218] angle -2.1370891281484794
time=1608222664.9384637 Pos: [0.74321502 0.         0.88516218] angle -2.183676596119595
time=1608222665.124191 Pos: [0.74321502 0.         0.88516218] angle -2.230264064090711
time=1608222665.3053813 Pos: [0.74321502 0.         0.88516218] angle -2.2768515320618268
time=1608222665.48992 Pos: [0.74321502 0.         0.88516218] angle -2.3234390000329426
time=1608222665.7031522 Pos: [0.74321502 0.         0.88516218] angle -2.3700264680040584
time=1608222665.8982787 Pos: [0.74321502 0.         0.88516218] angle -2.416613935975174
time=1608222666.1564848 Pos: [0.74321502 0.         0.88516218] angle -2.46320140394629
time=1608222666.4006174 Pos: [0.74321502 0.         0.88516218] angle -2.5097888719174057
time=1608222666.606439 Pos: [0.74321502 0.         0.88516218] angle -2.5563763398885215
time=1608222666.898134 Pos: [0.74321502 0.         0.88516218] angle -2.6029638078596373
time=1608222667.1703289 Pos: [0.74321502 0.         0.88516218] angle -2.649551275830753
time=1608222667.3604293 Pos: [0.74321502 0.         0.88516218] angle -2.6029638078596373
time=1608222667.6090665 Pos: [0.74321502 0.         0.88516218] angle -2.5563763398885215
