0.6800968174555346: Accepted
time=1608237213.107986 gym-duckietown 2019.0.0

time=1608237213.4847653 Registering gym environment id: Duckietown-4way-v0
time=1608237213.4851675 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608237213.4853172 Registering gym environment id: Duckietown-loop_empty-v0
time=1608237213.485606 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608237213.4859602 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608237213.4862604 Registering gym environment id: Duckietown-small_loop-v0
time=1608237213.4863873 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608237213.4867418 Registering gym environment id: Duckietown-straight_road-v0
time=1608237213.486977 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608237213.4873593 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608237213.487495 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608237213.4878447 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608237213.4879787 Registering gym environment id: Duckietown-udem1-v0
time=1608237213.4883258 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608237217.5873346 Falling back to non-multisampled frame buffer
time=1608237217.5921474 Falling back to non-multisampled frame buffer
time=1608237217.5973494 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608237217.6345568 loading mesh "duckiebot.obj"
time=1608237217.6349463 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608237218.5495825 loading mesh "bus.obj"
time=1608237218.5756836 loading texture "bus.png"
time=1608237219.3139799 loading mesh "truck.obj"
time=1608237219.3465528 loading texture "truck.png"
time=1608237220.112399 loading mesh "tree.obj"
time=1608237220.1135952 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608237220.120975 loading mesh "sign_blank.obj"
time=1608237220.1258986 loading texture "sign_blank.png"
time=1608237220.307312 loading texture "asphalt_1.png"
time=1608237220.7556543 loading texture "curve_left_1.png"
time=1608237220.77334 loading texture "straight_1.png"
time=1608237220.7903662 loading texture "curve_right_1.png"
time=1608237220.81955 using user tile start: (1, 1)
time=1608237220.82094 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f94683327b8>, 'color': array([1, 1, 1])}
time=1608237220.8234575 road_tile_size=0.585
time=1608237220.8238418 Starting at [0.74985636 0.         0.91476522] -1.5208456400102197
time=1608237220.82419 Pos: [0.74985636 0.         0.91476522] angle -1.5208456400102197
time=1608237221.318974 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608237221.7988224 Pos: [0.74985636 0.         0.91476522] angle -1.5674331079813355
time=1608237222.375823 Pos: [0.74985636 0.         0.91476522] angle -1.6140205759524513
time=1608237222.6150916 Pos: [0.74985636 0.         0.91476522] angle -1.660608043923567
time=1608237222.876031 Pos: [0.74985636 0.         0.91476522] angle -1.7071955118946829
time=1608237223.1998613 Pos: [0.74985636 0.         0.91476522] angle -1.7537829798657987
time=1608237223.4246902 Pos: [0.74985636 0.         0.91476522] angle -1.8003704478369145
time=1608237223.669131 Pos: [0.74985636 0.         0.91476522] angle -1.8469579158080303
time=1608237223.9126933 Pos: [0.74985636 0.         0.91476522] angle -1.893545383779146
time=1608237224.1624978 Pos: [0.74985636 0.         0.91476522] angle -1.9401328517502618
time=1608237224.4032223 Pos: [0.74985636 0.         0.91476522] angle -1.9867203197213776
time=1608237224.642786 Pos: [0.74985636 0.         0.91476522] angle -2.033307787692493
time=1608237224.9170282 Pos: [0.74985636 0.         0.91476522] angle -2.079895255663609
time=1608237225.1936872 Pos: [0.74985636 0.         0.91476522] angle -2.126482723634725
time=1608237225.4204323 Pos: [0.74985636 0.         0.91476522] angle -2.1730701916058406
time=1608237225.6637685 Pos: [0.74985636 0.         0.91476522] angle -2.2196576595769564
time=1608237225.9351273 Pos: [0.74985636 0.         0.91476522] angle -2.266245127548072
time=1608237226.1862876 Pos: [0.74985636 0.         0.91476522] angle -2.312832595519188
time=1608237226.419045 Pos: [0.72282475 0.         0.94424898] angle -2.312832595519188
time=1608237226.640661 Pos: [0.72282475 0.         0.94424898] angle -2.266245127548072
time=1608237226.888716 Pos: [0.72282475 0.         0.94424898] angle -2.2196576595769564
time=1608237227.1594982 Pos: [0.72282475 0.         0.94424898] angle -2.1730701916058406
time=1608237227.4326355 Pos: [0.72282475 0.         0.94424898] angle -2.126482723634725
time=1608237227.673118 Pos: [0.72282475 0.         0.94424898] angle -2.079895255663609
time=1608237227.9241114 Pos: [0.72282475 0.         0.94424898] angle -2.033307787692493
time=1608237228.182731 Pos: [0.72282475 0.         0.94424898] angle -1.9867203197213774
time=1608237228.4261146 Pos: [0.72282475 0.         0.94424898] angle -1.9401328517502616
time=1608237228.671287 Pos: [0.72282475 0.         0.94424898] angle -1.8935453837791458
time=1608237228.9301438 Pos: [0.72282475 0.         0.94424898] angle -1.84695791580803
time=1608237229.1901875 Pos: [0.72282475 0.         0.94424898] angle -1.8003704478369142
time=1608237229.4469845 Pos: [0.72282475 0.         0.94424898] angle -1.7537829798657985
time=1608237229.7029712 Pos: [0.72282475 0.         0.94424898] angle -1.7071955118946827
