False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607801476.29437 gym-duckietown 2019.0.0

time=1607801476.6230927 Registering gym environment id: Duckietown-4way-v0
time=1607801476.6233122 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607801476.6234088 Registering gym environment id: Duckietown-loop_empty-v0
time=1607801476.6234953 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607801476.6235769 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607801476.6236548 Registering gym environment id: Duckietown-small_loop-v0
time=1607801476.623731 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607801476.6238077 Registering gym environment id: Duckietown-straight_road-v0
time=1607801476.6238854 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607801476.6240869 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607801476.62417 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607801476.6242497 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607801476.624328 Registering gym environment id: Duckietown-udem1-v0
time=1607801476.6244059 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607801479.9829218 Falling back to non-multisampled frame buffer
time=1607801479.9884458 Falling back to non-multisampled frame buffer
time=1607801479.994331 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607801480.038084 loading mesh "duckiebot.obj"
time=1607801480.0384872 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607801480.8755698 loading mesh "bus.obj"
time=1607801480.9006793 loading texture "bus.png"
time=1607801481.6315186 loading mesh "truck.obj"
time=1607801481.6595554 loading texture "truck.png"
time=1607801482.3895266 loading mesh "tree.obj"
time=1607801482.3899255 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607801482.3950162 loading mesh "sign_blank.obj"
time=1607801482.3990567 loading texture "sign_blank.png"
time=1607801482.582366 loading texture "asphalt_1.png"
time=1607801483.0245225 loading texture "curve_left_1.png"
time=1607801483.03921 loading texture "straight_1.png"
time=1607801483.0534685 loading texture "curve_right_1.png"
time=1607801483.0825222 using user tile start: (1, 1)
time=1607801483.0839863 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f43fffaf9e8>, 'color': array([1, 1, 1])}
time=1607801483.0867536 road_tile_size=0.585
time=1607801483.0872226 Starting at [0.74997404 0.         0.85131264] -1.8524794436551686
time=1607801483.087588 Pos: [0.74997404 0.         0.85131264] angle -1.8524794436551686
time=1607801483.546796 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607801483.9374373 Pos: [0.74997404 0.         0.85131264] angle -1.8058919756840528
time=1607801484.4622383 Pos: [0.74997404 0.         0.85131264] angle -1.759304507712937
time=1607801484.6569753 Pos: [0.74997404 0.         0.85131264] angle -1.7127170397418212
time=1607801484.8469417 Pos: [0.74997404 0.         0.85131264] angle -1.6661295717707054
time=1607801485.0374937 Pos: [0.74997404 0.         0.85131264] angle -1.6195421037995896
time=1607801485.2240753 Pos: [0.74997404 0.         0.85131264] angle -1.5729546358284738
time=1607801485.4282475 Pos: [0.74997404 0.         0.85131264] angle -1.526367167857358
time=1607801485.6125872 Pos: [0.74997404 0.         0.85131264] angle -1.4797796998862423
time=1607801485.7969534 Pos: [0.74997404 0.         0.85131264] angle -1.4331922319151265
time=1607801485.9835513 Pos: [0.74997404 0.         0.85131264] angle -1.3866047639440107
time=1607801486.1760635 Pos: [0.74997404 0.         0.85131264] angle -1.3400172959728949
time=1607801486.367251 Pos: [0.74997404 0.         0.85131264] angle -1.293429828001779
time=1607801486.5620701 Pos: [0.74997404 0.         0.85131264] angle -1.2468423600306633
time=1607801486.7545724 Pos: [0.74997404 0.         0.85131264] angle -1.2002548920595475
time=1607801486.9501655 Pos: [0.74997404 0.         0.85131264] angle -1.1536674240884317
time=1607801487.1417274 Pos: [0.74997404 0.         0.85131264] angle -1.107079956117316
time=1607801487.3422694 Pos: [0.74997404 0.         0.85131264] angle -1.0604924881462001
time=1607801487.5333445 Pos: [0.74997404 0.         0.85131264] angle -1.0139050201750843
time=1607801487.7313275 Pos: [0.74997404 0.         0.85131264] angle -0.9673175522039685
time=1607801487.923333 Pos: [0.74997404 0.         0.85131264] angle -0.9207300842328527
time=1607801488.1165605 Pos: [0.74997404 0.         0.85131264] angle -0.874142616261737
time=1607801488.3100758 Pos: [0.74997404 0.         0.85131264] angle -0.8275551482906212
time=1607801488.5003393 Pos: [0.74997404 0.         0.85131264] angle -0.7809676803195054
time=1607801488.7187126 Pos: [0.77838335 0.         0.87947132] angle -0.7809676803195054
time=1607801488.9179158 Pos: [0.80679266 0.         0.90763   ] angle -0.7809676803195054
time=1607801489.1151805 Pos: [0.83520196 0.         0.93578868] angle -0.7809676803195054
time=1607801489.314163 Pos: [0.86361127 0.         0.96394736] angle -0.7809676803195054
time=1607801489.5130095 Pos: [0.89202057 0.         0.99210604] angle -0.7809676803195054
time=1607801489.7105894 Pos: [0.92042988 0.         1.02026472] angle -0.7809676803195054
time=1607801489.9243307 Pos: [0.94215443 0.         1.04282472] angle -0.8275551482906212
