0: Accepted
time=1607731830.061495 gym-duckietown 2019.0.0

time=1607731830.2910604 Registering gym environment id: Duckietown-4way-v0
time=1607731830.2912226 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607731830.2913613 Registering gym environment id: Duckietown-loop_empty-v0
time=1607731830.2914698 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607731830.2915766 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607731830.2916884 Registering gym environment id: Duckietown-small_loop-v0
time=1607731830.2918024 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607731830.2919066 Registering gym environment id: Duckietown-straight_road-v0
time=1607731830.291995 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607731830.292198 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607731830.2923136 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607731830.2924323 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607731830.2925386 Registering gym environment id: Duckietown-udem1-v0
time=1607731830.2926264 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607731832.4583628 Falling back to non-multisampled frame buffer
time=1607731832.4625416 Falling back to non-multisampled frame buffer
time=1607731832.4671834 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607731832.4890854 loading mesh "duckiebot.obj"
time=1607731832.4894283 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607731832.9704971 loading mesh "bus.obj"
time=1607731832.984322 loading texture "bus.png"
time=1607731833.3724291 loading mesh "truck.obj"
time=1607731833.3877156 loading texture "truck.png"
time=1607731833.7932184 loading mesh "tree.obj"
time=1607731833.7935169 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607731833.7968476 loading mesh "sign_blank.obj"
time=1607731833.799332 loading texture "sign_blank.png"
time=1607731833.890787 loading texture "asphalt_1.png"
time=1607731834.1221042 loading texture "curve_left_1.png"
time=1607731834.1324809 loading texture "straight_1.png"
time=1607731834.142618 loading texture "curve_right_1.png"
time=1607731834.1605732 using user tile start: (1, 1)
time=1607731834.161504 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f62208257b8>, 'color': array([1, 1, 1])}
time=1607731834.1631072 road_tile_size=0.585
time=1607731834.1634562 Starting at [0.75379907 0.         0.90249307] -1.228399977167267
time=1607731834.1638055 Pos: [0.75379907 0.         0.90249307] angle -1.228399977167267
time=1607731834.4372528 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607731834.6675193 Pos: [0.75379907 0.         0.90249307] angle -1.2749874451383827
time=1607731835.0169392 Pos: [0.76267545 0.         0.9342548 ] angle -1.3215749131094985
time=1607731835.148163 Pos: [0.76947907 0.         0.96385483] angle -1.3681623810806143
time=1607731835.2774975 Pos: [0.77332333 0.         0.98506011] angle -1.41474984905173
time=1607731835.4045258 Pos: [0.77514723 0.         0.99871835] angle -1.4613373170228459
time=1607731835.5280538 Pos: [0.77577471 0.         1.00598268] angle -1.5079247849939617
time=1607731835.6553013 Pos: [0.77637638 0.         1.0211768 ] angle -1.5545122529650774
time=1607731835.7957363 Pos: [0.77631551 0.         1.02985981] angle -1.6010997209361932
time=1607731835.9180028 Pos: [0.77592278 0.         1.03718027] angle -1.647687188907309
time=1607731836.0524108 Pos: [0.77538668 0.         1.04263333] angle -1.6898992797598276
time=1607731836.1741855 Pos: [0.77478084 0.         1.04732445] angle -1.7085647863894802
time=1607731836.289027 Pos: [0.77458657 0.         1.04868177] angle -1.7173465409764117
time=1607731836.4129934 Pos: [0.77458657 0.         1.04868177] angle -1.7247815239440418
time=1607731836.5321932 Pos: [0.77458657 0.         1.04868177] angle -1.728941685264605
time=1607731836.6465883 Pos: [0.77458657 0.         1.04868177] angle -1.7316227032058764
time=1607731836.7641232 Pos: [0.77458657 0.         1.04868177] angle -1.7332614558863915
time=1607731836.8967667 Pos: [0.77458657 0.         1.04868177] angle -1.7342816857111625
time=1607731837.0155554 Pos: [0.77458657 0.         1.04868177] angle -1.734911848261114
time=1607731837.1287231 Pos: [0.77458657 0.         1.04868177] angle -1.735301442925001
time=1607731837.24318 Pos: [0.77458657 0.         1.04868177] angle -1.7355414682934538
time=1607731837.357708 Pos: [0.77458657 0.         1.04868177] angle -1.73568877491056
time=1607731837.4774508 Pos: [0.77458657 0.         1.04868177] angle -1.735778543899778
time=1607731837.6004055 Pos: [0.77458657 0.         1.04868177] angle -1.7358326217655857
time=1607731837.7153194 Pos: [0.77458657 0.         1.04868177] angle -1.7358645575851763
time=1607731837.8411548 Pos: [0.77458657 0.         1.04868177] angle -1.7358827582475553
time=1607731837.9689744 Pos: [0.77458657 0.         1.04868177] angle -1.7358924391684423
time=1607731838.0881805 Pos: [0.77458657 0.         1.04868177] angle -1.7358968360505378
time=1607731838.2091992 Pos: [0.77458657 0.         1.04868177] angle -1.73589795631574
time=1607731838.3403924 Pos: [0.77458657 0.         1.04868177] angle -1.7358970453728806
time=1607731838.459496 Pos: [0.77458657 0.         1.04868177] angle -1.7358948758734234
time=1607731838.5762231 Pos: [0.77458657 0.         1.04868177] angle -1.7358919271700965
