0: Accepted
time=1651837208.736661 gym-duckietown 2019.0.0

time=1651837209.9862378 Registering gym environment id: Duckietown-4way-v0
time=1651837209.9863834 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651837209.9864776 Registering gym environment id: Duckietown-loop_empty-v0
time=1651837209.9865682 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651837209.9866617 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651837209.98675 Registering gym environment id: Duckietown-small_loop-v0
time=1651837209.9868393 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651837209.9869633 Registering gym environment id: Duckietown-straight_road-v0
time=1651837209.9870567 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651837209.9871433 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651837209.9872267 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651837209.9873178 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651837209.9874535 Registering gym environment id: Duckietown-udem1-v0
time=1651837209.9875464 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651837212.8144693 Falling back to non-multisampled frame buffer
time=1651837212.843976 Falling back to non-multisampled frame buffer
time=1651837212.8483007 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651837212.8733885 loading mesh "duckiebot.obj"
time=1651837212.8784301 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651837213.2993019 loading mesh "bus.obj"
time=1651837213.3150656 loading texture "bus.png"
time=1651837213.7619774 loading mesh "truck.obj"
time=1651837213.7797353 loading texture "truck.png"
time=1651837214.1618295 loading mesh "tree.obj"
time=1651837214.1621819 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651837214.1672919 loading mesh "sign_blank.obj"
time=1651837214.170198 loading texture "sign_blank.png"
time=1651837214.263783 loading texture "asphalt_1.png"
time=1651837214.4960434 loading texture "curve_left_1.png"
time=1651837214.508516 loading texture "straight_1.png"
time=1651837214.5196836 loading texture "curve_right_1.png"
time=1651837214.5389774 using user tile start: (1, 1)
time=1651837214.5399003 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f919406b828>, 'color': array([1, 1, 1])}
time=1651837214.542611 road_tile_size=0.585
time=1651837214.5429723 Starting at [0.70505996 0.         0.91943939] -1.2607819878859652
time=1651837214.5432909 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837215.001212 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651837215.3036945 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837215.6960728 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837215.8056386 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837215.9097376 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837216.0124433 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837216.1122928 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837216.2133937 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837216.3148222 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837216.4197829 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837216.5204895 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837216.6189537 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837216.7203658 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837216.8223813 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837216.9282966 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837217.0355325 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837217.1341808 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837217.23378 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837217.333867 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837217.4336376 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837217.535933 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837217.6351335 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837217.7383723 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837217.839008 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837217.94368 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837218.046873 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837218.1511037 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837218.251269 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837218.350947 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837218.4492917 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837218.5531964 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837218.6557326 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
