False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1606507959.9447045 gym-duckietown 2019.0.0

time=1606507960.1634414 Registering gym environment id: Duckietown-4way-v0
time=1606507960.163585 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606507960.1636887 Registering gym environment id: Duckietown-loop_empty-v0
time=1606507960.1637886 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606507960.1638823 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606507960.1640098 Registering gym environment id: Duckietown-small_loop-v0
time=1606507960.1641057 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606507960.164181 Registering gym environment id: Duckietown-straight_road-v0
time=1606507960.1642962 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606507960.164519 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606507960.1646519 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606507960.1647499 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606507960.1648233 Registering gym environment id: Duckietown-udem1-v0
time=1606507960.1649141 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606507961.9929466 Falling back to non-multisampled frame buffer
time=1606507961.9965172 Falling back to non-multisampled frame buffer
time=1606507962.0005724 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606507962.0176353 loading mesh "duckiebot.obj"
time=1606507962.0179229 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606507962.4149017 loading mesh "bus.obj"
time=1606507962.4277215 loading texture "bus.png"
time=1606507962.801586 loading mesh "truck.obj"
time=1606507962.8160088 loading texture "truck.png"
time=1606507963.1866062 loading mesh "tree.obj"
time=1606507963.1868827 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606507963.1899102 loading mesh "sign_blank.obj"
time=1606507963.1921968 loading texture "sign_blank.png"
time=1606507963.2813005 loading texture "asphalt_1.png"
time=1606507963.5026374 loading texture "curve_left_1.png"
time=1606507963.5121791 loading texture "straight_1.png"
time=1606507963.5211926 loading texture "curve_right_1.png"
time=1606507963.5372214 using user tile start: (1, 1)
time=1606507963.538174 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f80a0a111d0>, 'color': array([1, 1, 1])}
time=1606507963.5399034 road_tile_size=0.585
time=1606507963.5402691 Starting at [0.75316525 0.         0.89938083] -1.4213191860742542
time=1606507963.5406048 Pos: [0.75316525 0.         0.89938083] angle -1.4213191860742542
time=1606507963.7860472 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606507963.9823859 Pos: [0.75328606 0.         0.90019167] angle -1.4244725631560615
time=1606507964.2687914 Pos: [0.75340452 0.         0.90099619] angle -1.4247313915888256
time=1606507964.3693755 Pos: [0.75356157 0.         0.9020647 ] angle -1.4249904035404617
time=1606507964.4691265 Pos: [0.75375645 0.         0.90339297] angle -1.4252416009583257
time=1606507964.5659916 Pos: [0.75398843 0.         0.90497681] angle -1.4254848535187383
time=1606507964.6646159 Pos: [0.75425671 0.         0.90681152] angle -1.425717512081704
time=1606507964.7639294 Pos: [0.75456039 0.         0.90889165] angle -1.4259392042178327
time=1606507964.8597333 Pos: [0.75489853 0.         0.91121132] angle -1.42615317673841
time=1606507964.9566908 Pos: [0.75527009 0.         0.91376399] angle -1.4263563152049414
time=1606507965.0584297 Pos: [0.75567398 0.         0.91654267] angle -1.4265486947220054
time=1606507965.1564085 Pos: [0.75610907 0.         0.91953987] angle -1.4267303548136385
time=1606507965.2522285 Pos: [0.75657415 0.         0.9227477 ] angle -1.4269035442744298
time=1606507965.3474536 Pos: [0.75706797 0.         0.92615785] angle -1.4270657485498093
time=1606507965.4457765 Pos: [0.75758927 0.         0.92976165] angle -1.4272149195701167
time=1606507965.5414116 Pos: [0.75813672 0.         0.93355008] angle -1.427354538183247
time=1606507965.6392398 Pos: [0.75870899 0.         0.93751401] angle -1.427481443674926
time=1606507965.736755 Pos: [0.7593047  0.         0.94164386] angle -1.4275962891151586
time=1606507965.83183 Pos: [0.75992248 0.         0.94592997] angle -1.4276975938230627
time=1606507965.9295206 Pos: [0.76056094 0.         0.95036254] angle -1.427786577211054
time=1606507966.0246007 Pos: [0.76121867 0.         0.95493158] angle -1.4278621345404403
time=1606507966.132208 Pos: [0.76189429 0.         0.95962713] angle -1.4279231709786115
time=1606507966.229532 Pos: [0.76258639 0.         0.96443908] angle -1.4279684196154272
time=1606507966.3246577 Pos: [0.76329361 0.         0.9693574 ] angle -1.4279978620664324
time=1606507966.4213028 Pos: [0.76401457 0.         0.97437205] angle -1.4280093282145412
time=1606507966.517255 Pos: [0.76474794 0.         0.97947303] angle -1.4280009719793587
time=1606507966.6142664 Pos: [0.76549238 0.         0.98465028] angle -1.4279680610006356
time=1606507966.710845 Pos: [0.76624654 0.         0.98989329] angle -1.4278995849027771
time=1606507966.8063693 Pos: [0.76700916 0.         0.9951916 ] angle -1.4277845324579037
time=1606507966.902676 Pos: [0.76777902 0.         1.00053466] angle -1.4276055181843499
time=1606507966.9977329 Pos: [0.76855504 0.         1.00591182] angle -1.427332736751346
