0: Accepted
time=1651565871.6610746 gym-duckietown 2019.0.0

time=1651565871.9230397 Registering gym environment id: Duckietown-4way-v0
time=1651565871.923195 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651565871.9232953 Registering gym environment id: Duckietown-loop_empty-v0
time=1651565871.9233904 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651565871.9235172 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651565871.9236345 Registering gym environment id: Duckietown-small_loop-v0
time=1651565871.9237216 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651565871.9237998 Registering gym environment id: Duckietown-straight_road-v0
time=1651565871.9239097 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651565871.9239972 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651565871.9241047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651565871.9241936 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651565871.9242687 Registering gym environment id: Duckietown-udem1-v0
time=1651565871.9243844 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651565873.7567565 Falling back to non-multisampled frame buffer
time=1651565873.7610955 Falling back to non-multisampled frame buffer
time=1651565873.7656772 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651565873.7828875 loading mesh "duckiebot.obj"
time=1651565873.7831988 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651565874.1918573 loading mesh "bus.obj"
time=1651565874.2052238 loading texture "bus.png"
time=1651565874.5805824 loading mesh "truck.obj"
time=1651565874.5954716 loading texture "truck.png"
time=1651565874.9708006 loading mesh "tree.obj"
time=1651565874.9710872 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651565874.9740963 loading mesh "sign_blank.obj"
time=1651565874.9763296 loading texture "sign_blank.png"
time=1651565875.0705206 loading texture "asphalt_1.png"
time=1651565875.2961605 loading texture "curve_left_1.png"
time=1651565875.3058167 loading texture "straight_1.png"
time=1651565875.3147929 loading texture "curve_right_1.png"
time=1651565875.3309486 using user tile start: (1, 1)
time=1651565875.3318193 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ff35807a2b0>, 'color': array([1, 1, 1])}
time=1651565875.3334086 road_tile_size=0.585
time=1651565875.3337529 Starting at [0.72433985 0.         0.927046  ] -1.9117627225488683
time=1651565875.334072 Pos: [0.72433985 0.         0.927046  ] angle -1.9117627225488683
time=1651565875.580172 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651565875.7832358 Pos: [0.7146495  0.         0.95104333] angle -1.9974020228037885
time=1651565876.070487 Pos: [0.71153724 0.         0.96350218] angle -1.6337774369944777
time=1651565876.1811936 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565876.2821598 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565876.3797123 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565876.4766214 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565876.5727632 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565876.6687431 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565876.768044 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565876.864933 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565876.9623575 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565877.0635986 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565877.1630235 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565877.2622087 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565877.362776 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565877.4583948 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565877.5557687 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565877.6539145 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565877.7496645 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565877.8444006 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565877.9410594 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565878.037965 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565878.135119 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565878.2438855 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565878.3418927 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565878.437725 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565878.5333672 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565878.6301684 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565878.7265818 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565878.8320844 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565878.9441493 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565879.0518699 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565879.1472044 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565879.244754 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565879.3505023 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565879.446165 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565879.5429475 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565879.6387537 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565879.7358885 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565879.8325016 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565879.9272802 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565880.0273027 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565880.1242526 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565880.221828 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565880.3200648 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565880.4145432 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565880.508557 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565880.606316 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565880.703088 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565880.7994123 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565880.8988535 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565880.9980297 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565881.0966218 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565881.1929188 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565881.290565 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565881.4180906 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565881.515761 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565881.6113865 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565881.7083926 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565881.8032975 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565881.900909 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565882.002171 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565882.1021059 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565882.2011726 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565882.2973814 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565882.3934278 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565882.5200992 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565882.6184306 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565882.7147214 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565882.8102937 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565882.9068754 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565883.003879 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565883.1036348 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565883.2098334 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565883.3164907 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565883.4215796 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565883.535545 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565883.6511967 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565883.747355 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565883.8435163 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565883.9425755 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565884.042117 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565884.1390426 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565884.2367263 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565884.3347325 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565884.4332292 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565884.5312707 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565884.6289363 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565884.7260156 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565884.8237476 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565884.9208097 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565885.0217803 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565885.119789 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565885.2172291 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565885.3154469 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565885.4123259 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565885.5098155 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565885.606937 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565885.7164187 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565885.8135571 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565885.9108083 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565886.0110323 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565886.1064863 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565886.2032988 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565886.2985976 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565886.395429 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565886.4943805 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565886.5899727 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565886.688298 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565886.785185 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565886.8848596 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565886.9808602 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565887.0812082 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565887.177337 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565887.2753756 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565887.3723998 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565887.4699109 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565887.567797 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565887.665705 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565887.7646217 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565887.8610964 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
