0: Accepted
time=1607168960.4666843 gym-duckietown 2019.0.0

time=1607168960.7085037 Registering gym environment id: Duckietown-4way-v0
time=1607168960.7086484 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607168960.7087436 Registering gym environment id: Duckietown-loop_empty-v0
time=1607168960.708832 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607168960.7089202 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607168960.7090082 Registering gym environment id: Duckietown-small_loop-v0
time=1607168960.7090964 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607168960.70918 Registering gym environment id: Duckietown-straight_road-v0
time=1607168960.7092614 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607168960.709464 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607168960.7095482 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607168960.7096379 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607168960.709758 Registering gym environment id: Duckietown-udem1-v0
time=1607168960.7098515 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607168962.6132042 Falling back to non-multisampled frame buffer
time=1607168962.6168222 Falling back to non-multisampled frame buffer
time=1607168962.6209095 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607168962.6382911 loading mesh "duckiebot.obj"
time=1607168962.6386297 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607168963.06296 loading mesh "bus.obj"
time=1607168963.0765631 loading texture "bus.png"
time=1607168963.4444084 loading mesh "truck.obj"
time=1607168963.4590485 loading texture "truck.png"
time=1607168963.8245463 loading mesh "tree.obj"
time=1607168963.824871 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607168963.8278637 loading mesh "sign_blank.obj"
time=1607168963.8301637 loading texture "sign_blank.png"
time=1607168963.9228554 loading texture "asphalt_1.png"
time=1607168964.1481605 loading texture "curve_left_1.png"
time=1607168964.1578736 loading texture "straight_1.png"
time=1607168964.166971 loading texture "curve_right_1.png"
time=1607168964.1832259 using user tile start: (1, 1)
time=1607168964.184151 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f6c881c30f0>, 'color': array([1, 1, 1])}
time=1607168964.1857893 road_tile_size=0.585
time=1607168964.186147 Starting at [0.71489632 0.         0.85195579] -1.603595284108173
time=1607168964.1864965 Pos: [0.71489632 0.         0.85195579] angle -1.603595284108173
time=1607168964.4561725 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607168964.6625981 Pos: [0.71487721 0.         0.85249061] angle -1.609447852748531
time=1607168964.9461203 Pos: [0.71487721 0.         0.85249061] angle -1.6157561390746056
time=1607168965.0506592 Pos: [0.71487721 0.         0.85249061] angle -1.624282708402191
time=1607168965.150699 Pos: [0.71487721 0.         0.85249061] angle -1.6349704704738588
time=1607168965.255471 Pos: [0.71487721 0.         0.85249061] angle -1.6477598312315693
time=1607168965.3555377 Pos: [0.71487721 0.         0.85249061] angle -1.6625816950993348
time=1607168965.4545403 Pos: [0.71487721 0.         0.85249061] angle -1.6793578637477733
time=1607168965.5573113 Pos: [0.71487721 0.         0.85249061] angle -1.698001440950005
time=1607168965.6558695 Pos: [0.71487721 0.         0.85249061] angle -1.7184172760443523
time=1607168965.7545376 Pos: [0.71487721 0.         0.85249061] angle -1.7405024436065208
time=1607168965.8541064 Pos: [0.71487721 0.         0.85249061] angle -1.7641467569390696
time=1607168965.9550123 Pos: [0.71487721 0.         0.85249061] angle -1.7892333128395506
time=1607168966.0571191 Pos: [0.71487721 0.         0.85249061] angle -1.8156390649754874
time=1607168966.1587596 Pos: [0.71487721 0.         0.85249061] angle -1.8432354230741625
time=1607168966.25934 Pos: [0.71487721 0.         0.85249061] angle -1.8718888750284772
time=1607168966.3574467 Pos: [0.71487721 0.         0.85249061] angle -1.9014616289274004
time=1607168966.4563754 Pos: [0.71487721 0.         0.85249061] angle -1.9318122719410578
time=1607168966.5576084 Pos: [0.71487721 0.         0.85249061] angle -1.9627964429266656
time=1607168966.6671877 Pos: [0.71487721 0.         0.85249061] angle -1.994267515572485
time=1607168966.7653956 Pos: [0.71487721 0.         0.85249061] angle -2.0260772888629357
time=1607168966.8651626 Pos: [0.71487721 0.         0.85249061] angle -2.0580766816290472
time=1607168966.9629443 Pos: [0.71487721 0.         0.85249061] angle -2.0901164279445545
time=1607168967.0673184 Pos: [0.71487721 0.         0.85249061] angle -2.1220477701391167
time=1607168967.16421 Pos: [0.71487721 0.         0.85249061] angle -2.153723146226229
time=1607168967.26268 Pos: [0.71487721 0.         0.85249061] angle -2.184996868584214
time=1607168967.3624022 Pos: [0.71487721 0.         0.85249061] angle -2.2157257907839667
time=1607168967.4599955 Pos: [0.71487721 0.         0.85249061] angle -2.2457699595265717
time=1607168967.5572047 Pos: [0.71487721 0.         0.85249061] angle -2.2749932487370854
time=1607168967.659612 Pos: [0.71487721 0.         0.85249061] angle -2.303263972957304
time=1607168967.7593465 Pos: [0.71487721 0.         0.85249061] angle -2.330455477289618
time=1607168967.8563313 Pos: [0.71487721 0.         0.85249061] angle -2.3564467012656065
