0.6584497706569226: Accepted
time=1608164779.7666957 gym-duckietown 2019.0.0

time=1608164779.9912302 Registering gym environment id: Duckietown-4way-v0
time=1608164779.9913943 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608164779.9915357 Registering gym environment id: Duckietown-loop_empty-v0
time=1608164779.9916477 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608164779.9917674 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608164779.99188 Registering gym environment id: Duckietown-small_loop-v0
time=1608164779.991991 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608164779.9921286 Registering gym environment id: Duckietown-straight_road-v0
time=1608164779.992243 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608164779.9924595 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608164779.9926307 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608164779.9927297 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608164779.9928093 Registering gym environment id: Duckietown-udem1-v0
time=1608164779.992888 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608164782.1366744 Falling back to non-multisampled frame buffer
time=1608164782.1403599 Falling back to non-multisampled frame buffer
time=1608164782.1446002 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608164782.1650724 loading mesh "duckiebot.obj"
time=1608164782.1653473 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608164782.6256793 loading mesh "bus.obj"
time=1608164782.639605 loading texture "bus.png"
time=1608164783.0698378 loading mesh "truck.obj"
time=1608164783.0859156 loading texture "truck.png"
time=1608164783.4845645 loading mesh "tree.obj"
time=1608164783.4848955 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608164783.4880426 loading mesh "sign_blank.obj"
time=1608164783.4903288 loading texture "sign_blank.png"
time=1608164783.5880506 loading texture "asphalt_1.png"
time=1608164783.8244262 loading texture "curve_left_1.png"
time=1608164783.8351157 loading texture "straight_1.png"
time=1608164783.8446457 loading texture "curve_right_1.png"
time=1608164783.8613617 using user tile start: (1, 1)
time=1608164783.8622968 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fe10eed98d0>, 'color': array([1, 1, 1])}
time=1608164783.8643587 road_tile_size=0.585
time=1608164783.8647392 Starting at [0.74207007 0.         0.95134769] -1.2818443139516882
time=1608164783.865069 Pos: [0.74207007 0.         0.95134769] angle -1.2818443139516882
time=1608164784.1394608 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608164784.3697479 Pos: [0.74207007 0.         0.95134769] angle -1.328431781922804
time=1608164784.6996315 Pos: [0.74207007 0.         0.95134769] angle -1.3750192498939198
time=1608164784.8275828 Pos: [0.74207007 0.         0.95134769] angle -1.4216067178650356
time=1608164784.9476144 Pos: [0.74207007 0.         0.95134769] angle -1.4681941858361514
time=1608164785.0811617 Pos: [0.74207007 0.         0.95134769] angle -1.5147816538072671
time=1608164785.199327 Pos: [0.74207007 0.         0.95134769] angle -1.561369121778383
time=1608164785.3190417 Pos: [0.74207007 0.         0.95134769] angle -1.6079565897494987
time=1608164785.4507542 Pos: [0.74207007 0.         0.95134769] angle -1.6545440577206145
time=1608164785.5657935 Pos: [0.74207007 0.         0.95134769] angle -1.7011315256917303
time=1608164785.6847892 Pos: [0.74207007 0.         0.95134769] angle -1.747718993662846
time=1608164785.81021 Pos: [0.74207007 0.         0.95134769] angle -1.794306461633962
time=1608164785.9268317 Pos: [0.74207007 0.         0.95134769] angle -1.8408939296050777
time=1608164786.0593646 Pos: [0.74207007 0.         0.95134769] angle -1.8874813975761935
time=1608164786.1912735 Pos: [0.74207007 0.         0.95134769] angle -1.9340688655473093
time=1608164786.306845 Pos: [0.74207007 0.         0.95134769] angle -1.980656333518425
time=1608164786.4227607 Pos: [0.74207007 0.         0.95134769] angle -2.027243801489541
time=1608164786.5520113 Pos: [0.74207007 0.         0.95134769] angle -2.0738312694606567
time=1608164786.6704144 Pos: [0.74207007 0.         0.95134769] angle -2.1204187374317724
time=1608164786.7966888 Pos: [0.74207007 0.         0.95134769] angle -2.1670062054028882
time=1608164786.9262686 Pos: [0.74207007 0.         0.95134769] angle -2.213593673374004
time=1608164787.050934 Pos: [0.74207007 0.         0.95134769] angle -2.26018114134512
time=1608164787.1783452 Pos: [0.74207007 0.         0.95134769] angle -2.3067686093162356
time=1608164787.304879 Pos: [0.74207007 0.         0.95134769] angle -2.3533560772873514
time=1608164787.4250221 Pos: [0.74207007 0.         0.95134769] angle -2.399943545258467
time=1608164787.5381782 Pos: [0.74207007 0.         0.95134769] angle -2.3533560772873514
time=1608164787.6646495 Pos: [0.74207007 0.         0.95134769] angle -2.3067686093162356
time=1608164787.7775373 Pos: [0.74207007 0.         0.95134769] angle -2.26018114134512
time=1608164787.895824 Pos: [0.74207007 0.         0.95134769] angle -2.213593673374004
time=1608164788.0127208 Pos: [0.74207007 0.         0.95134769] angle -2.1670062054028882
time=1608164788.1366699 Pos: [0.74207007 0.         0.95134769] angle -2.1204187374317724
time=1608164788.2785757 Pos: [0.74207007 0.         0.95134769] angle -2.0738312694606567
