False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651239805.6983626 gym-duckietown 2019.0.0

time=1651239806.5438843 Registering gym environment id: Duckietown-4way-v0
time=1651239806.5440235 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651239806.544116 Registering gym environment id: Duckietown-loop_empty-v0
time=1651239806.5442076 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651239806.5443022 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651239806.5444262 Registering gym environment id: Duckietown-small_loop-v0
time=1651239806.544519 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651239806.5446286 Registering gym environment id: Duckietown-straight_road-v0
time=1651239806.5446887 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651239806.5447612 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651239806.544868 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651239806.5449924 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651239806.545079 Registering gym environment id: Duckietown-udem1-v0
time=1651239806.5451646 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651239809.298132 Falling back to non-multisampled frame buffer
time=1651239809.3021648 Falling back to non-multisampled frame buffer
time=1651239809.3064313 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651239809.3262892 loading mesh "duckiebot.obj"
time=1651239809.3265944 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651239809.7345092 loading mesh "bus.obj"
time=1651239809.7484322 loading texture "bus.png"
time=1651239810.1464877 loading mesh "truck.obj"
time=1651239810.1634 loading texture "truck.png"
time=1651239810.5429387 loading mesh "tree.obj"
time=1651239810.5432184 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651239810.5475016 loading mesh "sign_blank.obj"
time=1651239810.5508163 loading texture "sign_blank.png"
time=1651239810.643242 loading texture "asphalt_1.png"
time=1651239810.8695207 loading texture "curve_left_1.png"
time=1651239810.883117 loading texture "straight_1.png"
time=1651239810.8946779 loading texture "curve_right_1.png"
time=1651239810.913475 using user tile start: (1, 1)
time=1651239810.9143054 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7efee40af828>, 'color': array([1, 1, 1])}
time=1651239810.915909 road_tile_size=0.585
time=1651239810.9162602 Starting at [0.74156089 0.         0.87160654] -1.7411223215445768
time=1651239810.9165564 Pos: [0.74156089 0.         0.87160654] angle -1.7411223215445768
time=1651239811.1670089 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651239811.4791934 Pos: [0.73991742 0.         0.88077787] angle -1.7550985619359116
time=1651239812.0111444 Pos: [0.73814594 0.         0.88992534] angle -1.7690748023272465
time=1651239812.170756 Pos: [0.73637446 0.         0.8990728 ] angle -1.7550985619359116
time=1651239812.3321655 Pos: [0.73473099 0.         0.90824413] angle -1.7411223215445768
time=1651239812.4712796 Pos: [0.73321586 0.         0.91743754] angle -1.727146081153242
time=1651239812.6269457 Pos: [0.73182937 0.         0.92665122] angle -1.7131698407619071
time=1651239812.7681541 Pos: [0.73057178 0.         0.93588337] angle -1.6991936003705723
time=1651239812.928645 Pos: [0.72944333 0.         0.9451322 ] angle -1.6852173599792375
time=1651239813.0950727 Pos: [0.72844426 0.         0.9543959 ] angle -1.6712411195879027
time=1651239813.2252645 Pos: [0.72757475 0.         0.96367266] angle -1.6572648791965678
time=1651239813.3731828 Pos: [0.72683498 0.         0.97296067] angle -1.643288638805233
time=1651239813.5100834 Pos: [0.72622509 0.         0.9822581 ] angle -1.6293123984138982
time=1651239813.674012 Pos: [0.72574519 0.         0.99156315] angle -1.6153361580225634
time=1651239813.837976 Pos: [0.72539539 0.         1.000874  ] angle -1.6013599176312285
time=1651239813.9806182 Pos: [0.72517575 0.         1.01018883] angle -1.5873836772398937
time=1651239814.1200242 Pos: [0.72508631 0.         1.01950582] angle -1.5734074368485589
time=1651239814.252241 Pos: [0.72512709 0.         1.02882315] angle -1.559431196457224
time=1651239814.4086354 Pos: [0.72529808 0.         1.03813899] angle -1.5454549560658892
time=1651239814.5690758 Pos: [0.72559926 0.         1.04745154] angle -1.5314787156745544
time=1651239814.7510977 Pos: [0.72603055 0.         1.05675897] angle -1.5175024752832196
time=1651239814.8888848 Pos: [0.72659189 0.         1.06605947] angle -1.5035262348918847
time=1651239815.0029113 Pos: [0.72728315 0.         1.07535121] angle -1.48954999450055
time=1651239815.1430764 Pos: [0.7281042  0.         1.08463238] angle -1.475573754109215
time=1651239815.2844925 Pos: [0.72905488 0.         1.09390117] angle -1.4615975137178803
time=1651239815.4218235 Pos: [0.73013501 0.         1.10315577] angle -1.4476212733265454
time=1651239815.578746 Pos: [0.73134437 0.         1.11239437] angle -1.4336450329352106
time=1651239815.7292213 Pos: [0.73268273 0.         1.12161516] angle -1.4196687925438758
time=1651239815.8784657 Pos: [0.73414983 0.         1.13081635] angle -1.405692552152541
time=1651239816.025387 Pos: [0.73574538 0.         1.13999614] angle -1.3917163117612061
time=1651239816.173259 Pos: [0.73746907 0.         1.14915273] angle -1.3777400713698713
time=1651239816.304488 Pos: [0.73932056 0.         1.15828434] angle -1.3637638309785365
