0: Accepted
time=1607868341.9580472 gym-duckietown 2019.0.0

time=1607868342.319839 Registering gym environment id: Duckietown-4way-v0
time=1607868342.3204477 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607868342.3206677 Registering gym environment id: Duckietown-loop_empty-v0
time=1607868342.320855 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607868342.3210285 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607868342.321208 Registering gym environment id: Duckietown-small_loop-v0
time=1607868342.3213992 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607868342.321585 Registering gym environment id: Duckietown-straight_road-v0
time=1607868342.321762 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607868342.3220186 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607868342.322236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607868342.3224096 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607868342.3226087 Registering gym environment id: Duckietown-udem1-v0
time=1607868342.3227801 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607868345.6558216 Falling back to non-multisampled frame buffer
time=1607868345.660731 Falling back to non-multisampled frame buffer
time=1607868345.666136 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607868345.7034123 loading mesh "duckiebot.obj"
time=1607868345.7037892 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607868346.5061867 loading mesh "bus.obj"
time=1607868346.5305312 loading texture "bus.png"
time=1607868347.2553828 loading mesh "truck.obj"
time=1607868347.2855933 loading texture "truck.png"
time=1607868348.020289 loading mesh "tree.obj"
time=1607868348.0206907 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607868348.026102 loading mesh "sign_blank.obj"
time=1607868348.0302782 loading texture "sign_blank.png"
time=1607868348.2099586 loading texture "asphalt_1.png"
time=1607868348.6383674 loading texture "curve_left_1.png"
time=1607868348.6529822 loading texture "straight_1.png"
time=1607868348.6668158 loading texture "curve_right_1.png"
time=1607868348.695881 using user tile start: (1, 1)
time=1607868348.697283 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fce9abae9e8>, 'color': array([1, 1, 1])}
time=1607868348.6998763 road_tile_size=0.585
time=1607868348.7003088 Starting at [0.72711705 0.         0.89381077] -1.8410065760023475
time=1607868348.7006848 Pos: [0.72711705 0.         0.89381077] angle -1.8410065760023475
time=1607868349.143557 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607868349.5079312 Pos: [0.71633552 0.         0.92948371] angle -1.8875940439734633
time=1607868350.0338829 Pos: [0.70555399 0.         0.96515665] angle -1.8410065760023475
time=1607868350.2323704 Pos: [0.69644547 0.         1.00129298] angle -1.7944191080312317
time=1607868350.4345224 Pos: [0.68902972 0.         1.03781429] angle -1.747831640060116
time=1607868350.6316109 Pos: [0.68332283 0.         1.07464134] angle -1.7012441720890001
time=1607868350.8356462 Pos: [0.6793372 0.        1.1116942] angle -1.6546567041178843
time=1607868351.0342195 Pos: [0.67708147 0.         1.14889247] angle -1.6080692361467686
time=1607868351.2637563 Pos: [0.67656053 0.         1.18615544] angle -1.5614817681756528
time=1607868351.4798582 Pos: [0.67777551 0.         1.22340223] angle -1.514894300204537
time=1607868351.672814 Pos: [0.67968966 0.         1.24978222] angle -1.481831116264453
time=1607868351.8675034 Pos: [0.68064407 0.         1.26144502] angle -1.496458490488584
time=1607868352.0636578 Pos: [0.68121215 0.         1.26863502] angle -1.4874429531572457
time=1607868352.2580807 Pos: [0.68163105 0.         1.27385493] angle -1.493988826075315
time=1607868352.4784179 Pos: [0.68184959 0.         1.27663134] angle -1.4905075776497432
time=1607868352.6748421 Pos: [0.68201404 0.         1.27870911] angle -1.493112913120675
time=1607868352.8619514 Pos: [0.68210037 0.         1.27980836] angle -1.491734625355407
time=1607868353.063291 Pos: [0.68216519 0.         1.2806319 ] angle -1.4927672440720499
time=1607868353.2586005 Pos: [0.6821994  0.         1.28106789] angle -1.4922205886640212
time=1607868353.4484022 Pos: [0.68222505 0.         1.28139447] angle -1.4926300721447099
time=1607868353.6492908 Pos: [0.68223861 0.         1.28156743] angle -1.492413205609894
time=1607868353.8424983 Pos: [0.68224878 0.         1.28169698] angle -1.4925756376649346
time=1607868354.0365343 Pos: [0.68225416 0.         1.2817656 ] angle -1.4924895975659858
time=1607868354.2226477 Pos: [0.68225819 0.         1.281817  ] angle -1.4925540391237775
time=1607868354.4067192 Pos: [0.68226032 0.         1.28184422] angle -1.4925199027759963
time=1607868354.611799 Pos: [0.68226192 0.         1.28186461] angle -1.4925454701757501
time=1607868354.8004687 Pos: [0.68226277 0.         1.28187541] angle -1.4925319267689132
time=1607868354.9867566 Pos: [0.6822634 0.        1.2818835] angle -1.4925420711221682
time=1607868355.1702964 Pos: [0.68226374 0.         1.28188779] angle -1.492536698136713
time=1607868355.3531325 Pos: [0.68226399 0.         1.281891  ] angle -1.4925407233258587
time=1607868355.5345364 Pos: [0.68226413 0.         1.2818927 ] angle -1.4925385920424332
time=1607868355.7470322 Pos: [0.68226423 0.         1.28189397] angle -1.4925401893969659
