0: Accepted
time=1605800089.3518295 gym-duckietown 2019.0.0

time=1605800089.5829604 Registering gym environment id: Duckietown-4way-v0
time=1605800089.5831432 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1605800089.5832493 Registering gym environment id: Duckietown-loop_empty-v0
time=1605800089.583381 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1605800089.583498 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1605800089.5836086 Registering gym environment id: Duckietown-small_loop-v0
time=1605800089.5837314 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1605800089.5838516 Registering gym environment id: Duckietown-straight_road-v0
time=1605800089.5839639 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1605800089.5841765 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1605800089.5842996 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1605800089.584416 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1605800089.5845423 Registering gym environment id: Duckietown-udem1-v0
time=1605800089.584666 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1605800091.6147723 Falling back to non-multisampled frame buffer
time=1605800091.6185133 Falling back to non-multisampled frame buffer
time=1605800091.622682 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1605800091.6408849 loading mesh "duckiebot.obj"
time=1605800091.6412196 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1605800092.0662541 loading mesh "bus.obj"
time=1605800092.0802078 loading texture "bus.png"
time=1605800092.4970315 loading mesh "truck.obj"
time=1605800092.51245 loading texture "truck.png"
time=1605800092.893549 loading mesh "tree.obj"
time=1605800092.8938668 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1605800092.897049 loading mesh "sign_blank.obj"
time=1605800092.8996286 loading texture "sign_blank.png"
time=1605800092.992 loading texture "asphalt_1.png"
time=1605800093.21678 loading texture "curve_left_1.png"
time=1605800093.2276073 loading texture "straight_1.png"
time=1605800093.2372766 loading texture "curve_right_1.png"
time=1605800093.2541993 using user tile start: (1, 1)
time=1605800093.2552762 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fa2791aeb38>, 'color': array([1, 1, 1])}
time=1605800093.257169 road_tile_size=0.585
time=1605800093.2575386 Starting at [0.75248389 0.         0.92256763] -1.9141382232818718
time=1605800093.2578728 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800093.5631337 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1605800093.7781644 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800094.1196074 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800094.2565932 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800094.4137099 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800094.5273392 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800094.6404903 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800094.7515154 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800094.8618662 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800094.9741287 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800095.0846395 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800095.1944714 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800095.3050818 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800095.433706 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800095.545972 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800095.6678433 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800095.778045 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800095.88969 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800096.000389 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800096.1120365 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800096.2289364 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800096.3627796 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800096.475712 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800096.583164 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800096.7171502 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800096.825758 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800096.9583821 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800097.0693135 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800097.1787167 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800097.2863047 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800097.4006426 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800097.5266073 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
