False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651348662.6813898 gym-duckietown 2019.0.0

time=1651348662.9651935 Registering gym environment id: Duckietown-4way-v0
time=1651348662.9653373 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651348662.9654279 Registering gym environment id: Duckietown-loop_empty-v0
time=1651348662.9655216 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651348662.9656534 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651348662.9657753 Registering gym environment id: Duckietown-small_loop-v0
time=1651348662.9658675 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651348662.965952 Registering gym environment id: Duckietown-straight_road-v0
time=1651348662.9660368 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651348662.966123 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651348662.9662116 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651348662.9662936 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651348662.966372 Registering gym environment id: Duckietown-udem1-v0
time=1651348662.966461 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651348664.9964352 Falling back to non-multisampled frame buffer
time=1651348665.00072 Falling back to non-multisampled frame buffer
time=1651348665.006005 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651348665.024093 loading mesh "duckiebot.obj"
time=1651348665.024428 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651348665.4524522 loading mesh "bus.obj"
time=1651348665.4651706 loading texture "bus.png"
time=1651348665.8461385 loading mesh "truck.obj"
time=1651348665.862235 loading texture "truck.png"
time=1651348666.245266 loading mesh "tree.obj"
time=1651348666.2455475 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651348666.2485995 loading mesh "sign_blank.obj"
time=1651348666.2511065 loading texture "sign_blank.png"
time=1651348666.3453546 loading texture "asphalt_1.png"
time=1651348666.574832 loading texture "curve_left_1.png"
time=1651348666.5849314 loading texture "straight_1.png"
time=1651348666.5945437 loading texture "curve_right_1.png"
time=1651348666.611311 using user tile start: (1, 1)
time=1651348666.6123054 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f77d044d828>, 'color': array([1, 1, 1])}
time=1651348666.6140664 road_tile_size=0.585
time=1651348666.6144056 Starting at [0.75915762 0.         0.85859584] -1.2618281719246975
time=1651348666.6146944 Pos: [0.75915762 0.         0.85859584] angle -1.2618281719246975
time=1651348666.87485 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651348667.0980825 Pos: [0.76058457 0.         0.86303067] angle -1.257169425127586
time=1651348667.409085 Pos: [0.76203216 0.         0.8674588 ] angle -1.2525106783304745
time=1651348667.5193188 Pos: [0.76350036 0.         0.87188014] angle -1.247851931533363
time=1651348667.6267865 Pos: [0.76498915 0.         0.8762946 ] angle -1.2431931847362514
time=1651348667.7334812 Pos: [0.76649848 0.         0.88070207] angle -1.2385344379391399
time=1651348667.8401308 Pos: [0.76802833 0.         0.88510246] angle -1.2338756911420283
time=1651348667.946482 Pos: [0.76957867 0.         0.88949567] angle -1.2292169443449168
time=1651348668.0547783 Pos: [0.77114946 0.         0.89388162] angle -1.2245581975478053
time=1651348668.1575928 Pos: [0.77274066 0.         0.8982602 ] angle -1.2198994507506937
time=1651348668.2615893 Pos: [0.77435224 0.         0.90263132] angle -1.2152407039535822
time=1651348668.3644571 Pos: [0.77598417 0.         0.90699488] angle -1.2105819571564707
time=1651348668.4668362 Pos: [0.77763641 0.         0.91135079] angle -1.2059232103593591
time=1651348668.5689204 Pos: [0.77930893 0.         0.91569896] angle -1.2012644635622476
time=1651348668.6728537 Pos: [0.78100168 0.         0.92003929] angle -1.196605716765136
time=1651348668.7731092 Pos: [0.78271464 0.         0.92437169] angle -1.1919469699680245
time=1651348668.8744822 Pos: [0.78444776 0.         0.92869606] angle -1.187288223170913
time=1651348668.977996 Pos: [0.78620101 0.         0.93301231] angle -1.1826294763738014
time=1651348669.0899963 Pos: [0.78797435 0.         0.93732034] angle -1.17797072957669
time=1651348669.1924496 Pos: [0.78976774 0.         0.94162007] angle -1.1733119827795784
time=1651348669.2946205 Pos: [0.79158114 0.         0.94591139] angle -1.1686532359824668
time=1651348669.3963733 Pos: [0.79341451 0.         0.95019422] angle -1.1639944891853553
time=1651348669.4984224 Pos: [0.79526781 0.         0.95446846] angle -1.1593357423882438
time=1651348669.5999618 Pos: [0.79714101 0.         0.95873402] angle -1.1546769955911322
time=1651348669.7049413 Pos: [0.79903406 0.         0.96299081] angle -1.1500182487940207
time=1651348669.806786 Pos: [0.80094692 0.         0.96723873] angle -1.1453595019969092
time=1651348669.9088156 Pos: [0.80287955 0.         0.9714777 ] angle -1.1407007551997976
time=1651348670.0118794 Pos: [0.80483191 0.         0.97570761] angle -1.136042008402686
time=1651348670.1257272 Pos: [0.80680395 0.         0.97992839] angle -1.1313832616055746
time=1651348670.229561 Pos: [0.80879563 0.         0.98413993] angle -1.126724514808463
time=1651348670.3325791 Pos: [0.81080692 0.         0.98834215] angle -1.1220657680113515
time=1651348670.436415 Pos: [0.81283775 0.         0.99253495] angle -1.11740702121424
