0: Accepted
time=1657793430.6204953 gym-duckietown 2019.0.0

time=1657793430.8765712 Registering gym environment id: Duckietown-4way-v0
time=1657793430.8766897 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1657793430.8767755 Registering gym environment id: Duckietown-loop_empty-v0
time=1657793430.8768578 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1657793430.8769329 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1657793430.8770103 Registering gym environment id: Duckietown-small_loop-v0
time=1657793430.877076 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1657793430.8771431 Registering gym environment id: Duckietown-straight_road-v0
time=1657793430.8772223 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1657793430.8773403 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1657793430.877422 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1657793430.8774948 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1657793430.8776124 Registering gym environment id: Duckietown-udem1-v0
time=1657793430.8777237 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1657793432.6440194 Falling back to non-multisampled frame buffer
time=1657793432.6478722 Falling back to non-multisampled frame buffer
time=1657793432.6518853 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1657793432.6706762 loading mesh "duckiebot.obj"
time=1657793432.670932 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1657793433.1657887 loading mesh "bus.obj"
time=1657793433.1793194 loading texture "bus.png"
time=1657793433.5855823 loading mesh "truck.obj"
time=1657793433.6088023 loading texture "truck.png"
time=1657793433.9984887 loading mesh "tree.obj"
time=1657793433.9988465 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1657793434.0038798 loading mesh "sign_blank.obj"
time=1657793434.007408 loading texture "sign_blank.png"
time=1657793434.1014695 loading texture "asphalt_1.png"
time=1657793434.3330486 loading texture "curve_left_1.png"
time=1657793434.3452609 loading texture "straight_1.png"
time=1657793434.3543246 loading texture "curve_right_1.png"
time=1657793434.3736706 using user tile start: (1, 1)
time=1657793434.3744981 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f6950856828>, 'color': array([1, 1, 1])}
time=1657793434.376033 road_tile_size=0.585
time=1657793434.376418 Starting at [0.72324473 0.         0.94929031] -1.6563941444813381
time=1657793434.3767316 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793434.6214347 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1657793434.823827 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793435.1068947 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793435.2036157 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793435.2990146 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793435.3923802 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793435.4847171 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793435.5869975 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793435.6803513 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793435.7715101 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793435.8651845 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793435.958555 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793436.0515513 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793436.1442914 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793436.2393367 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793436.3319077 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793436.4227643 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793436.5142305 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793436.6072445 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793436.7023516 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793436.7951427 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793436.8848894 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793436.9775126 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793437.0721717 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793437.1626244 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793437.256054 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793437.351979 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793437.4461424 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793437.5368786 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793437.6332293 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793437.746509 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793437.839193 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
