False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651239685.9900026 gym-duckietown 2019.0.0

time=1651239686.2516327 Registering gym environment id: Duckietown-4way-v0
time=1651239686.2517622 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651239686.2518432 Registering gym environment id: Duckietown-loop_empty-v0
time=1651239686.2519276 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651239686.2520332 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651239686.2521367 Registering gym environment id: Duckietown-small_loop-v0
time=1651239686.2522504 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651239686.2523315 Registering gym environment id: Duckietown-straight_road-v0
time=1651239686.2524056 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651239686.2524781 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651239686.2525647 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651239686.2526367 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651239686.252728 Registering gym environment id: Duckietown-udem1-v0
time=1651239686.2528281 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651239688.0617473 Falling back to non-multisampled frame buffer
time=1651239688.0656118 Falling back to non-multisampled frame buffer
time=1651239688.0696495 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651239688.0864222 loading mesh "duckiebot.obj"
time=1651239688.0867066 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651239688.5029278 loading mesh "bus.obj"
time=1651239688.5155897 loading texture "bus.png"
time=1651239688.8921292 loading mesh "truck.obj"
time=1651239688.907396 loading texture "truck.png"
time=1651239689.2889192 loading mesh "tree.obj"
time=1651239689.2892282 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651239689.292979 loading mesh "sign_blank.obj"
time=1651239689.295642 loading texture "sign_blank.png"
time=1651239689.3991206 loading texture "asphalt_1.png"
time=1651239689.6285765 loading texture "curve_left_1.png"
time=1651239689.6381133 loading texture "straight_1.png"
time=1651239689.647111 loading texture "curve_right_1.png"
time=1651239689.6633153 using user tile start: (1, 1)
time=1651239689.6641562 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc284069828>, 'color': array([1, 1, 1])}
time=1651239689.665663 road_tile_size=0.585
time=1651239689.6660104 Starting at [0.74719749 0.         0.87976358] -1.48979462157626
time=1651239689.6663206 Pos: [0.74719749 0.         0.87976358] angle -1.48979462157626
time=1651239689.9077826 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651239690.1180706 Pos: [0.74788648 0.         0.88905549] angle -1.503770861967595
time=1651239690.4080174 Pos: [0.74844553 0.         0.89835612] angle -1.5177471023589297
time=1651239690.530038 Pos: [0.74887455 0.         0.90766366] angle -1.5317233427502646
time=1651239690.6308856 Pos: [0.74917345 0.         0.91697628] angle -1.5456995831415994
time=1651239690.7319863 Pos: [0.74934216 0.         0.92629217] angle -1.5596758235329342
time=1651239690.8314579 Pos: [0.74938067 0.         0.93560951] angle -1.573652063924269
time=1651239690.9296794 Pos: [0.74928895 0.         0.94492647] angle -1.5876283043156039
time=1651239691.0272968 Pos: [0.74906703 0.         0.95424125] angle -1.6016045447069387
time=1651239691.1251366 Pos: [0.74871495 0.         0.96355201] angle -1.6155807850982735
time=1651239691.223653 Pos: [0.74836287 0.         0.97286277] angle -1.6016045447069387
time=1651239691.3221376 Pos: [0.74814095 0.         0.98217755] angle -1.5876283043156039
time=1651239691.4201627 Pos: [0.74804923 0.         0.99149452] angle -1.573652063924269
time=1651239691.517562 Pos: [0.74808773 0.         1.00081185] angle -1.5596758235329342
time=1651239691.6164672 Pos: [0.74825645 0.         1.01012774] angle -1.5456995831415994
time=1651239691.7161708 Pos: [0.74855535 0.         1.01944037] angle -1.5317233427502646
time=1651239691.8144608 Pos: [0.74898436 0.         1.0287479 ] angle -1.5177471023589297
time=1651239691.9131496 Pos: [0.74954342 0.         1.03804853] angle -1.503770861967595
time=1651239692.0115836 Pos: [0.75023241 0.         1.04734044] angle -1.48979462157626
time=1651239692.110942 Pos: [0.75346893 0.         1.08720929] angle -1.48979462157626
time=1651239692.2062385 Pos: [0.75670546 0.         1.12707813] angle -1.48979462157626
time=1651239692.3043323 Pos: [0.75994199 0.         1.16694698] angle -1.48979462157626
time=1651239692.4017742 Pos: [0.76317851 0.         1.20681583] angle -1.48979462157626
time=1651239692.4994724 Pos: [0.76641504 0.         1.24668467] angle -1.48979462157626
time=1651239692.596512 Pos: [0.76965156 0.         1.28655352] angle -1.48979462157626
time=1651239692.693977 Pos: [0.77288809 0.         1.32642236] angle -1.48979462157626
time=1651239692.7912292 Pos: [0.77612462 0.         1.36629121] angle -1.48979462157626
time=1651239692.888511 Pos: [0.77936114 0.         1.40616006] angle -1.48979462157626
time=1651239692.9862096 Pos: [0.78259767 0.         1.4460289 ] angle -1.48979462157626
time=1651239693.0905032 Pos: [0.78328666 0.         1.45532081] angle -1.503770861967595
time=1651239693.189894 Pos: [0.78384571 0.         1.46462144] angle -1.5177471023589297
time=1651239693.2858148 Pos: [0.78427473 0.         1.47392898] angle -1.5317233427502646
