0: Accepted
time=1651229924.6654093 gym-duckietown 2019.0.0

time=1651229926.019195 Registering gym environment id: Duckietown-4way-v0
time=1651229926.0193496 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651229926.0194464 Registering gym environment id: Duckietown-loop_empty-v0
time=1651229926.0195365 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651229926.0196276 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651229926.019744 Registering gym environment id: Duckietown-small_loop-v0
time=1651229926.0198345 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651229926.0199265 Registering gym environment id: Duckietown-straight_road-v0
time=1651229926.0200136 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651229926.0200908 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651229926.0202155 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651229926.020294 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651229926.0204175 Registering gym environment id: Duckietown-udem1-v0
time=1651229926.0205104 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651229929.0338223 Falling back to non-multisampled frame buffer
time=1651229929.0749674 Falling back to non-multisampled frame buffer
time=1651229929.0804062 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651229929.114349 loading mesh "duckiebot.obj"
time=1651229929.1193745 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651229929.54376 loading mesh "bus.obj"
time=1651229929.5612283 loading texture "bus.png"
time=1651229929.9954717 loading mesh "truck.obj"
time=1651229930.0140724 loading texture "truck.png"
time=1651229930.4339814 loading mesh "tree.obj"
time=1651229930.4343283 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651229930.4471154 loading mesh "sign_blank.obj"
time=1651229930.450054 loading texture "sign_blank.png"
time=1651229930.544718 loading texture "asphalt_1.png"
time=1651229930.7771733 loading texture "curve_left_1.png"
time=1651229930.7891104 loading texture "straight_1.png"
time=1651229930.8016236 loading texture "curve_right_1.png"
time=1651229930.8206768 using user tile start: (1, 1)
time=1651229930.8216276 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f1163ffd828>, 'color': array([1, 1, 1])}
time=1651229930.823379 road_tile_size=0.585
time=1651229930.823742 Starting at [0.72244831 0.         0.91819992] -1.3698444248448052
time=1651229930.8240736 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229931.4149384 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651229931.7058995 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229932.1111968 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229932.2143402 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229932.3202732 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229932.4190083 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229932.5163283 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229932.6170437 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229932.7148604 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229932.8125918 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229932.9111645 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229933.0140877 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229933.1146507 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229933.212516 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229933.3226783 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229933.4195285 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229933.520224 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229933.6178572 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229933.7139726 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229933.8106046 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229933.9080517 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229934.0120292 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229934.1110563 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229934.20908 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229934.3104491 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229934.4164543 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229934.5192764 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229934.6180894 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229934.7168908 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229934.8129845 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229934.9119387 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229935.0169141 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
