False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607813007.876384 gym-duckietown 2019.0.0

time=1607813008.2807693 Registering gym environment id: Duckietown-4way-v0
time=1607813008.281712 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607813008.282133 Registering gym environment id: Duckietown-loop_empty-v0
time=1607813008.282583 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607813008.2831666 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607813008.283572 Registering gym environment id: Duckietown-small_loop-v0
time=1607813008.283983 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607813008.2844076 Registering gym environment id: Duckietown-straight_road-v0
time=1607813008.2848213 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607813008.285425 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607813008.2858515 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607813008.2862742 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607813008.286762 Registering gym environment id: Duckietown-udem1-v0
time=1607813008.2871163 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607813011.6212454 Falling back to non-multisampled frame buffer
time=1607813011.6261616 Falling back to non-multisampled frame buffer
time=1607813011.6314168 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607813011.668332 loading mesh "duckiebot.obj"
time=1607813011.6687202 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607813012.4686224 loading mesh "bus.obj"
time=1607813012.4926739 loading texture "bus.png"
time=1607813013.205688 loading mesh "truck.obj"
time=1607813013.2323582 loading texture "truck.png"
time=1607813013.941633 loading mesh "tree.obj"
time=1607813013.942091 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607813013.9473667 loading mesh "sign_blank.obj"
time=1607813013.9516673 loading texture "sign_blank.png"
time=1607813014.1299312 loading texture "asphalt_1.png"
time=1607813014.5575554 loading texture "curve_left_1.png"
time=1607813014.5721638 loading texture "straight_1.png"
time=1607813014.585781 loading texture "curve_right_1.png"
time=1607813014.6132803 using user tile start: (1, 1)
time=1607813014.6146526 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f89f13df9e8>, 'color': array([1, 1, 1])}
time=1607813014.6171052 road_tile_size=0.585
time=1607813014.6174877 Starting at [0.75783519 0.         0.92565777] -1.4804161664332347
time=1607813014.6178405 Pos: [0.75783519 0.         0.92565777] angle -1.4804161664332347
time=1607813015.0506072 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607813015.4078257 Pos: [0.75998357 0.         0.9576338 ] angle -1.5270036344043505
time=1607813015.9280934 Pos: [0.76050629 0.         0.98313038] angle -1.5735911023754663
time=1607813016.1505513 Pos: [0.75993955 0.         1.00484954] angle -1.620178570346582
time=1607813016.3653631 Pos: [0.75852204 0.         1.02431962] angle -1.6667660383176979
time=1607813016.5554626 Pos: [0.75634618 0.         1.04247724] angle -1.7133535062888137
time=1607813016.7484374 Pos: [0.75128168 0.         1.07541861] angle -1.7333355819677059
time=1607813016.9393792 Pos: [0.74876452 0.         1.09337879] angle -1.68674811399659
time=1607813017.1287827 Pos: [0.74667189 0.         1.11478856] angle -1.6497087472519991
time=1607813017.3479657 Pos: [0.74481736 0.         1.1428535 ] angle -1.6238523156169518
time=1607813017.5401998 Pos: [0.74382084 0.         1.16879956] angle -1.5945174075625523
time=1607813017.7328763 Pos: [0.74350889 0.         1.19761102] angle -1.5687288467031673
time=1607813017.923547 Pos: [0.74359159 0.         1.23761093] angle -1.5687288467031673
time=1607813018.1111321 Pos: [0.74367429 0.         1.27761085] angle -1.5687288467031673
time=1607813018.3543935 Pos: [0.74375699 0.         1.31761076] angle -1.5687288467031673
time=1607813018.6217458 Pos: [0.74383969 0.         1.35761068] angle -1.5687288467031673
time=1607813018.8625972 Pos: [0.74392238 0.         1.39761059] angle -1.5687288467031673
time=1607813019.0491884 Pos: [0.74400508 0.         1.43761051] angle -1.5687288467031673
time=1607813019.2377596 Pos: [0.74408778 0.         1.47761042] angle -1.5687288467031673
time=1607813019.4321198 Pos: [0.74417048 0.         1.51761034] angle -1.5687288467031673
time=1607813019.6214716 Pos: [0.74425318 0.         1.55761025] angle -1.5687288467031673
time=1607813019.8097281 Pos: [0.74433588 0.         1.59761016] angle -1.5687288467031673
time=1607813019.9995513 Pos: [0.74441858 0.         1.63761008] angle -1.5687288467031673
time=1607813020.188496 Pos: [0.74450128 0.         1.67760999] angle -1.5687288467031673
time=1607813020.3695536 Pos: [0.74458398 0.         1.71760991] angle -1.5687288467031673
time=1607813020.573597 Pos: [0.74466668 0.         1.75760982] angle -1.5687288467031673
time=1607813020.7588265 Pos: [0.74474938 0.         1.79760974] angle -1.5687288467031673
time=1607813020.9479148 Pos: [0.74483207 0.         1.83760965] angle -1.5687288467031673
time=1607813021.138102 Pos: [0.74491477 0.         1.87760957] angle -1.5687288467031673
time=1607813021.3265896 Pos: [0.74499747 0.         1.91760948] angle -1.5687288467031673
time=1607813021.5364888 Pos: [0.74508017 0.         1.9576094 ] angle -1.5687288467031673
