False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607610024.2567809 gym-duckietown 2019.0.0

time=1607610024.5417035 Registering gym environment id: Duckietown-4way-v0
time=1607610024.5418985 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607610024.5420017 Registering gym environment id: Duckietown-loop_empty-v0
time=1607610024.5421484 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607610024.542294 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607610024.5424159 Registering gym environment id: Duckietown-small_loop-v0
time=1607610024.5425634 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607610024.5426857 Registering gym environment id: Duckietown-straight_road-v0
time=1607610024.5428023 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607610024.5430377 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607610024.5431778 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607610024.5433228 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607610024.5434668 Registering gym environment id: Duckietown-udem1-v0
time=1607610024.5435703 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607610027.2685652 Falling back to non-multisampled frame buffer
time=1607610027.2738945 Falling back to non-multisampled frame buffer
time=1607610027.2794013 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607610027.310688 loading mesh "duckiebot.obj"
time=1607610027.3110125 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607610028.0372717 loading mesh "bus.obj"
time=1607610028.060009 loading texture "bus.png"
time=1607610028.65216 loading mesh "truck.obj"
time=1607610028.672614 loading texture "truck.png"
time=1607610029.2442675 loading mesh "tree.obj"
time=1607610029.2446597 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607610029.2485707 loading mesh "sign_blank.obj"
time=1607610029.2508266 loading texture "sign_blank.png"
time=1607610029.3972557 loading texture "asphalt_1.png"
time=1607610029.7313068 loading texture "curve_left_1.png"
time=1607610029.7439034 loading texture "straight_1.png"
time=1607610029.7564647 loading texture "curve_right_1.png"
time=1607610029.7810035 using user tile start: (1, 1)
time=1607610029.7823324 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fa89f5517b8>, 'color': array([1, 1, 1])}
time=1607610029.7843566 road_tile_size=0.585
time=1607610029.7847004 Starting at [0.71017767 0.         0.87920848] -1.2748105485441714
time=1607610029.7850568 Pos: [0.71017767 0.         0.87920848] angle -1.2748105485441714
time=1607610030.1207042 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607610030.426358 Pos: [0.72184499 0.         0.91746908] angle -1.2748105485441714
time=1607610030.8998919 Pos: [0.73351231 0.         0.95572969] angle -1.2748105485441714
time=1607610031.1056023 Pos: [0.74517962 0.         0.99399029] angle -1.2748105485441714
time=1607610031.2984695 Pos: [0.75684694 0.         1.03225089] angle -1.2748105485441714
time=1607610031.453289 Pos: [0.76432091 0.         1.05897623] angle -1.3213980165152872
time=1607610031.625021 Pos: [0.76536522 0.         1.06351598] angle -1.367985484486403
time=1607610031.7963755 Pos: [0.76619699 0.         1.06809945] angle -1.4145729524575188
time=1607610031.968155 Pos: [0.7668144  0.         1.07271668] angle -1.4611604204286346
time=1607610032.1408532 Pos: [0.76721611 0.         1.07735765] angle -1.5077478883997504
time=1607610032.2965686 Pos: [0.76740125 0.         1.0820123 ] angle -1.5543353563708662
time=1607610032.456059 Pos: [0.76736942 0.         1.08667051] angle -1.600922824341982
time=1607610032.6115303 Pos: [0.76712069 0.         1.09132219] angle -1.6475102923130978
time=1607610032.787576 Pos: [0.76671082 0.         1.09596278] angle -1.670269980684728
time=1607610032.9634538 Pos: [0.76635602 0.         1.10060757] angle -1.623798866339009
time=1607610033.1275642 Pos: [0.76600095 0.         1.10525235] angle -1.6703863343101248
time=1607610033.2912657 Pos: [0.76564589 0.         1.10989712] angle -1.623798866339009
time=1607610033.4711778 Pos: [0.76531689 0.         1.11454399] angle -1.659155125262356
time=1607610033.637507 Pos: [0.76501401 0.         1.11919246] angle -1.6125676572912402
time=1607610033.7889287 Pos: [0.76471655 0.         1.12384132] angle -1.6568234042216072
time=1607610033.958324 Pos: [0.76442451 0.         1.12849048] angle -1.6102359362504914
time=1607610034.127149 Pos: [0.76420651 0.         1.13314408] angle -1.6249789998037532
time=1607610034.2900217 Pos: [0.76403921 0.         1.13779957] angle -1.588455766520138
time=1607610034.4663024 Pos: [0.76386652 0.         1.14245482] angle -1.6272958810331408
time=1607610034.6309948 Pos: [0.76371186 0.         1.14711058] angle -1.580708413062025
time=1607610034.8000607 Pos: [0.7635857  0.         1.15176739] angle -1.6150543200446814
time=1607610034.9615738 Pos: [0.76348805 0.         1.15642469] angle -1.5684668520735656
time=1607610035.1180892 Pos: [0.7633904  0.         1.16108199] angle -1.6150543200446814
time=1607610035.2826777 Pos: [0.76329275 0.         1.16573929] angle -1.5684668520735656
time=1607610035.447182 Pos: [0.76324511 0.         1.17039767] angle -1.5935747181074236
time=1607610035.6239393 Pos: [0.76324752 0.         1.175056  ] angle -1.5469872501363078
