0.7409929812741523: Accepted
time=1608218901.2968702 gym-duckietown 2019.0.0

time=1608218901.6652217 Registering gym environment id: Duckietown-4way-v0
time=1608218901.6654675 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608218901.6655695 Registering gym environment id: Duckietown-loop_empty-v0
time=1608218901.665661 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608218901.6657448 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608218901.66583 Registering gym environment id: Duckietown-small_loop-v0
time=1608218901.6659133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608218901.6659918 Registering gym environment id: Duckietown-straight_road-v0
time=1608218901.666072 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608218901.6663442 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608218901.6664417 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608218901.666537 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608218901.6666217 Registering gym environment id: Duckietown-udem1-v0
time=1608218901.6667078 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608218905.4480124 Falling back to non-multisampled frame buffer
time=1608218905.453158 Falling back to non-multisampled frame buffer
time=1608218905.4588468 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608218905.4980798 loading mesh "duckiebot.obj"
time=1608218905.4985135 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608218906.318611 loading mesh "bus.obj"
time=1608218906.3440228 loading texture "bus.png"
time=1608218907.069988 loading mesh "truck.obj"
time=1608218907.098417 loading texture "truck.png"
time=1608218907.8151855 loading mesh "tree.obj"
time=1608218907.8155732 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608218907.8207695 loading mesh "sign_blank.obj"
time=1608218907.824909 loading texture "sign_blank.png"
time=1608218908.0033445 loading texture "asphalt_1.png"
time=1608218908.4381492 loading texture "curve_left_1.png"
time=1608218908.4534461 loading texture "straight_1.png"
time=1608218908.4684803 loading texture "curve_right_1.png"
time=1608218908.4977038 using user tile start: (1, 1)
time=1608218908.49921 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ffaead2a8d0>, 'color': array([1, 1, 1])}
time=1608218908.501785 road_tile_size=0.585
time=1608218908.5022058 Starting at [0.73851171 0.         0.87247272] -1.9040166111968249
time=1608218908.5025907 Pos: [0.73851171 0.         0.87247272] angle -1.9040166111968249
time=1608218908.9695241 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608218909.3491216 Pos: [0.73851171 0.         0.87247272] angle -1.9506040791679407
time=1608218909.9068613 Pos: [0.73851171 0.         0.87247272] angle -1.9971915471390564
time=1608218910.1109695 Pos: [0.73467391 0.         0.88049802] angle -2.0365344581132
time=1608218910.3086584 Pos: [0.71671061 0.         0.91623764] angle -2.0365344581132
time=1608218910.5088773 Pos: [0.71671061 0.         0.91623764] angle -1.989946990142084
time=1608218910.704816 Pos: [0.71671061 0.         0.91623764] angle -1.9433595221709683
time=1608218910.899014 Pos: [0.71671061 0.         0.91623764] angle -1.8967720541998525
time=1608218911.1216083 Pos: [0.71671061 0.         0.91623764] angle -1.8501845862287367
time=1608218911.3073094 Pos: [0.71671061 0.         0.91623764] angle -1.803597118257621
time=1608218911.5269468 Pos: [0.710907   0.         0.94215178] angle -1.7786356726869863
time=1608218911.722252 Pos: [0.70647377 0.         0.96472644] angle -1.7507832097897815
time=1608218911.9147651 Pos: [0.70067413 0.         0.99839103] angle -1.7320141612784554
time=1608218912.138373 Pos: [0.69930821 0.         1.00795515] angle -1.6932945772579662
time=1608218912.334647 Pos: [0.69698819 0.         1.0293591 ] angle -1.6642397470569548
time=1608218912.5344317 Pos: [0.69562028 0.         1.0470068 ] angle -1.6320671034319358
time=1608218912.7249732 Pos: [0.69468239 0.         1.06727587] angle -1.6020036689680373
time=1608218912.948951 Pos: [0.69426779 0.         1.09091179] angle -1.5746672525217185
time=1608218913.2933881 Pos: [0.69449854 0.         1.11622311] angle -1.5486930457443775
time=1608218913.5821261 Pos: [0.69544544 0.         1.14399481] angle -1.5247346538673399
time=1608218913.8489027 Pos: [0.69708365 0.         1.17230077] angle -1.5012367480187627
time=1608218914.151622 Pos: [0.69954042 0.         1.20279265] angle -1.479560748584214
time=1608218914.3919775 Pos: [0.70318478 0.         1.24262628] angle -1.479560748584214
time=1608218914.6549342 Pos: [0.70682914 0.         1.28245992] angle -1.479560748584214
time=1608218914.927804 Pos: [0.7104735  0.         1.32229356] angle -1.479560748584214
time=1608218915.170246 Pos: [0.71313218 0.         1.3549332 ] angle -1.4994802312358058
time=1608218915.395483 Pos: [0.7150869  0.         1.38690427] angle -1.5199835538607853
time=1608218915.6790671 Pos: [0.71659721 0.         1.42273822] angle -1.5373640067063976
time=1608218915.959441 Pos: [0.71793426 0.         1.46271586] angle -1.5373640067063976
time=1608218916.1768425 Pos: [0.7192713  0.         1.50269351] angle -1.5373640067063976
time=1608218916.4262877 Pos: [0.72060834 0.         1.54267116] angle -1.5373640067063976
time=1608218916.6517632 Pos: [0.72194539 0.         1.58264881] angle -1.5373640067063976
