0: Accepted
time=1652123151.5271137 gym-duckietown 2019.0.0

time=1652123151.786268 Registering gym environment id: Duckietown-4way-v0
time=1652123151.7864017 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652123151.7864878 Registering gym environment id: Duckietown-loop_empty-v0
time=1652123151.7865732 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652123151.7866502 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652123151.7867324 Registering gym environment id: Duckietown-small_loop-v0
time=1652123151.786812 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652123151.786886 Registering gym environment id: Duckietown-straight_road-v0
time=1652123151.7869978 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652123151.7871003 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652123151.7872016 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652123151.7872818 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652123151.7873628 Registering gym environment id: Duckietown-udem1-v0
time=1652123151.7874331 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652123153.6076002 Falling back to non-multisampled frame buffer
time=1652123153.611563 Falling back to non-multisampled frame buffer
time=1652123153.615747 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652123153.6327395 loading mesh "duckiebot.obj"
time=1652123153.6330328 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652123154.042522 loading mesh "bus.obj"
time=1652123154.0559897 loading texture "bus.png"
time=1652123154.4333825 loading mesh "truck.obj"
time=1652123154.4483185 loading texture "truck.png"
time=1652123154.8229284 loading mesh "tree.obj"
time=1652123154.8232305 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652123154.8262012 loading mesh "sign_blank.obj"
time=1652123154.8284848 loading texture "sign_blank.png"
time=1652123154.923358 loading texture "asphalt_1.png"
time=1652123155.149917 loading texture "curve_left_1.png"
time=1652123155.1595843 loading texture "straight_1.png"
time=1652123155.1684954 loading texture "curve_right_1.png"
time=1652123155.1840951 using user tile start: (1, 1)
time=1652123155.1850576 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f3623487860>, 'color': array([1, 1, 1])}
time=1652123155.1866388 road_tile_size=0.585
time=1652123155.1869855 Starting at [0.71622109 0.         0.95199649] -1.5295678284451732
time=1652123155.187291 Pos: [0.71622109 0.         0.95199649] angle -1.5295678284451732
time=1652123155.426117 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1652123155.641704 Pos: [0.71622109 0.         0.95199649] angle -1.5249090816480617
time=1652123156.0226777 Pos: [0.71622109 0.         0.95199649] angle -1.5202503348509502
time=1652123156.1260433 Pos: [0.71622109 0.         0.95199649] angle -1.5155915880538386
time=1652123156.228122 Pos: [0.71622109 0.         0.95199649] angle -1.510932841256727
time=1652123156.3266313 Pos: [0.71622109 0.         0.95199649] angle -1.5062740944596156
time=1652123156.4232042 Pos: [0.71622109 0.         0.95199649] angle -1.501615347662504
time=1652123156.5195708 Pos: [0.71622109 0.         0.95199649] angle -1.4969566008653925
time=1652123156.6161022 Pos: [0.71622109 0.         0.95199649] angle -1.492297854068281
time=1652123156.7113342 Pos: [0.71622109 0.         0.95199649] angle -1.4876391072711694
time=1652123156.8051655 Pos: [0.71622109 0.         0.95199649] angle -1.482980360474058
time=1652123156.902374 Pos: [0.71622109 0.         0.95199649] angle -1.4783216136769464
time=1652123156.9984853 Pos: [0.71622109 0.         0.95199649] angle -1.4736628668798348
time=1652123157.1084323 Pos: [0.71622109 0.         0.95199649] angle -1.4690041200827233
time=1652123157.206048 Pos: [0.71622109 0.         0.95199649] angle -1.4643453732856118
time=1652123157.304622 Pos: [0.71622109 0.         0.95199649] angle -1.4596866264885002
time=1652123157.402916 Pos: [0.71622109 0.         0.95199649] angle -1.4550278796913887
time=1652123157.499679 Pos: [0.71622109 0.         0.95199649] angle -1.4503691328942772
time=1652123157.5968075 Pos: [0.71622109 0.         0.95199649] angle -1.4457103860971656
time=1652123157.6933248 Pos: [0.71622109 0.         0.95199649] angle -1.441051639300054
time=1652123157.7917845 Pos: [0.71622109 0.         0.95199649] angle -1.4363928925029426
time=1652123157.8868885 Pos: [0.71622109 0.         0.95199649] angle -1.431734145705831
time=1652123157.9830353 Pos: [0.71622109 0.         0.95199649] angle -1.4270753989087195
time=1652123158.0832016 Pos: [0.71622109 0.         0.95199649] angle -1.422416652111608
time=1652123158.1832783 Pos: [0.71622109 0.         0.95199649] angle -1.4177579053144964
time=1652123158.2782645 Pos: [0.71622109 0.         0.95199649] angle -1.4130991585173849
time=1652123158.377582 Pos: [0.71622109 0.         0.95199649] angle -1.4084404117202733
time=1652123158.5001771 Pos: [0.71622109 0.         0.95199649] angle -1.4037816649231618
time=1652123158.6014512 Pos: [0.71622109 0.         0.95199649] angle -1.3991229181260503
time=1652123158.6982298 Pos: [0.71622109 0.         0.95199649] angle -1.3944641713289387
time=1652123158.7970035 Pos: [0.71622109 0.         0.95199649] angle -1.3898054245318272
time=1652123158.894751 Pos: [0.71622109 0.         0.95199649] angle -1.3851466777347157
