0: Accepted
time=1608110819.3256135 gym-duckietown 2019.0.0

time=1608110819.6548848 Registering gym environment id: Duckietown-4way-v0
time=1608110819.6551075 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608110819.6556094 Registering gym environment id: Duckietown-loop_empty-v0
time=1608110819.6558084 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608110819.6560042 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608110819.656184 Registering gym environment id: Duckietown-small_loop-v0
time=1608110819.6563725 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608110819.656555 Registering gym environment id: Duckietown-straight_road-v0
time=1608110819.6567335 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608110819.6569777 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608110819.6571195 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608110819.6572511 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608110819.657357 Registering gym environment id: Duckietown-udem1-v0
time=1608110819.6574774 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608110823.029056 Falling back to non-multisampled frame buffer
time=1608110823.033769 Falling back to non-multisampled frame buffer
time=1608110823.0391533 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608110823.0769424 loading mesh "duckiebot.obj"
time=1608110823.0773046 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608110823.8946352 loading mesh "bus.obj"
time=1608110823.9192505 loading texture "bus.png"
time=1608110824.6437871 loading mesh "truck.obj"
time=1608110824.670573 loading texture "truck.png"
time=1608110825.3925729 loading mesh "tree.obj"
time=1608110825.392971 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608110825.3980117 loading mesh "sign_blank.obj"
time=1608110825.4018033 loading texture "sign_blank.png"
time=1608110825.584021 loading texture "asphalt_1.png"
time=1608110826.0229642 loading texture "curve_left_1.png"
time=1608110826.0371237 loading texture "straight_1.png"
time=1608110826.0506115 loading texture "curve_right_1.png"
time=1608110826.078036 using user tile start: (1, 1)
time=1608110826.0793831 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f5d065366d8>, 'color': array([1, 1, 1])}
time=1608110826.0818894 road_tile_size=0.585
time=1608110826.0823414 Starting at [0.73652374 0.         0.86588354] -1.7738774880344066
time=1608110826.0827842 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110826.5007763 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608110826.8623705 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110827.3558216 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110827.542854 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110827.7272851 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110827.9336545 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110828.1158748 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110828.294622 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110828.4754183 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110828.657495 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110828.8447394 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110829.047395 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110829.2229319 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110829.3989208 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110829.5768046 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110829.7576609 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110829.9411507 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110830.1482687 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110830.326596 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110830.5091906 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110830.6916497 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110830.87358 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110831.059066 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110831.276348 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110831.4555662 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110831.6350324 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110831.8182352 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110832.0013607 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110832.210232 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110832.3957906 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110832.5767198 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110832.7559142 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
