0: Accepted
time=1608111170.415069 gym-duckietown 2019.0.0

time=1608111170.769076 Registering gym environment id: Duckietown-4way-v0
time=1608111170.7695582 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608111170.769814 Registering gym environment id: Duckietown-loop_empty-v0
time=1608111170.7700226 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608111170.770217 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608111170.770443 Registering gym environment id: Duckietown-small_loop-v0
time=1608111170.770706 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608111170.7709036 Registering gym environment id: Duckietown-straight_road-v0
time=1608111170.771092 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608111170.7713377 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608111170.771511 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608111170.7716632 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608111170.7717717 Registering gym environment id: Duckietown-udem1-v0
time=1608111170.7718782 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608111174.0225973 Falling back to non-multisampled frame buffer
time=1608111174.0279531 Falling back to non-multisampled frame buffer
time=1608111174.033793 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608111174.0725977 loading mesh "duckiebot.obj"
time=1608111174.073037 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608111174.8761694 loading mesh "bus.obj"
time=1608111174.9009073 loading texture "bus.png"
time=1608111175.6488135 loading mesh "truck.obj"
time=1608111175.6756382 loading texture "truck.png"
time=1608111176.3993392 loading mesh "tree.obj"
time=1608111176.399717 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608111176.4046974 loading mesh "sign_blank.obj"
time=1608111176.4086046 loading texture "sign_blank.png"
time=1608111176.5877821 loading texture "asphalt_1.png"
time=1608111177.0175674 loading texture "curve_left_1.png"
time=1608111177.0320182 loading texture "straight_1.png"
time=1608111177.04566 loading texture "curve_right_1.png"
time=1608111177.0736642 using user tile start: (1, 1)
time=1608111177.075049 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fd11f8e56d8>, 'color': array([1, 1, 1])}
time=1608111177.077639 road_tile_size=0.585
time=1608111177.0780487 Starting at [0.72137407 0.         0.88598204] -1.2804557184308742
time=1608111177.0785785 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111177.5143228 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608111177.8648162 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111178.3734844 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111178.5657444 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111178.757653 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111178.9469178 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111179.1367269 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111179.3663905 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111179.5491838 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111179.7352822 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111179.9163475 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111180.1026976 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111180.285182 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111180.5045967 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111180.6910067 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111180.881132 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111181.0741618 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111181.2606995 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111181.4468093 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111181.6578462 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111181.8433857 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111182.0326025 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111182.2183495 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111182.4032943 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111182.6485026 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111182.8334198 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111183.0250237 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111183.2154982 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111183.3999522 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111183.5865598 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111183.7884433 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111183.9749916 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
