0: Accepted
time=1607869571.7151062 gym-duckietown 2019.0.0

time=1607869572.011392 Registering gym environment id: Duckietown-4way-v0
time=1607869572.0116618 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607869572.011781 Registering gym environment id: Duckietown-loop_empty-v0
time=1607869572.011887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607869572.0119984 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607869572.012108 Registering gym environment id: Duckietown-small_loop-v0
time=1607869572.0122156 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607869572.0123115 Registering gym environment id: Duckietown-straight_road-v0
time=1607869572.0124104 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607869572.0127022 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607869572.012836 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607869572.0129614 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607869572.0130801 Registering gym environment id: Duckietown-udem1-v0
time=1607869572.013197 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607869575.6071658 Falling back to non-multisampled frame buffer
time=1607869575.6136134 Falling back to non-multisampled frame buffer
time=1607869575.620102 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607869575.6597474 loading mesh "duckiebot.obj"
time=1607869575.6605337 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607869576.5039616 loading mesh "bus.obj"
time=1607869576.5286634 loading texture "bus.png"
time=1607869577.2774434 loading mesh "truck.obj"
time=1607869577.3088372 loading texture "truck.png"
time=1607869578.0412416 loading mesh "tree.obj"
time=1607869578.0420208 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607869578.047534 loading mesh "sign_blank.obj"
time=1607869578.051663 loading texture "sign_blank.png"
time=1607869578.2342832 loading texture "asphalt_1.png"
time=1607869578.671972 loading texture "curve_left_1.png"
time=1607869578.6859603 loading texture "straight_1.png"
time=1607869578.699772 loading texture "curve_right_1.png"
time=1607869578.7272987 using user tile start: (1, 1)
time=1607869578.7286303 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fbd07f1b9e8>, 'color': array([1, 1, 1])}
time=1607869578.731089 road_tile_size=0.585
time=1607869578.7314868 Starting at [0.71759996 0.         0.89994797] -1.844335382549278
time=1607869578.731835 Pos: [0.71759996 0.         0.89994797] angle -1.844335382549278
time=1607869579.2449448 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607869579.6306374 Pos: [0.7148749  0.         0.90885718] angle -1.8909228505203939
time=1607869580.2061868 Pos: [0.71364358 0.         0.91270066] angle -1.8707429945587521
time=1607869580.4415135 Pos: [0.71327918 0.         0.91386626] angle -1.8768491495567985
time=1607869580.699496 Pos: [0.71303454 0.         0.91464601] angle -1.872763007506252
time=1607869580.9681923 Pos: [0.71257497 0.         0.91614199] angle -1.8649380511590121
time=1607869581.221097 Pos: [0.71232311 0.         0.91696698] angle -1.8692509168010056
time=1607869581.4689376 Pos: [0.71156623 0.         0.91948605] angle -1.8560992217247982
time=1607869581.6922054 Pos: [0.71111907 0.         0.9209888 ] angle -1.8639386007383492
time=1607869581.9391706 Pos: [0.71026157 0.         0.92390991] angle -1.848716613891469
time=1607869582.2054315 Pos: [0.71020526 0.         0.92410763] angle -1.847688701296742
time=1607869582.478612 Pos: [0.71019047 0.         0.92415971] angle -1.8474180131614921
time=1607869582.7162375 Pos: [0.71018815 0.         0.92416789] angle -1.847460511779211
time=1607869582.9406936 Pos: [0.71018567 0.         0.92417662] angle -1.847415103612844
time=1607869583.1996028 Pos: [0.71018418 0.         0.92418189] angle -1.8474424712607729
time=1607869583.4290214 Pos: [0.71018325 0.         0.92418516] angle -1.847425451837236
time=1607869583.694019 Pos: [0.71018263 0.         0.92418734] angle -1.8474367565670804
time=1607869583.9585314 Pos: [0.71018225 0.         0.92418866] angle -1.8474298910802436
time=1607869584.2113862 Pos: [0.710182   0.         0.92418954] angle -1.8474344755551313
time=1607869584.4553459 Pos: [0.71018185 0.         0.92419008] angle -1.8474316948121896
time=1607869584.6886106 Pos: [0.71018175 0.         0.92419043] angle -1.8474335521933254
time=1607869584.938608 Pos: [0.71018169 0.         0.92419065] angle -1.8474324256602648
time=1607869585.1625912 Pos: [0.71018165 0.         0.92419079] angle -1.8474331781323567
time=1607869585.3897023 Pos: [0.71018162 0.         0.92419088] angle -1.8474327217465367
time=1607869585.5739048 Pos: [0.71018161 0.         0.92419094] angle -1.8474330265911174
time=1607869585.8114762 Pos: [0.7101816  0.         0.92419098] angle -1.8474328416979269
time=1607869586.1015122 Pos: [0.71018159 0.         0.924191  ] angle -1.8474329651976926
time=1607869586.3474076 Pos: [0.71018158 0.         0.92419101] angle -1.8474328902927557
time=1607869586.5786908 Pos: [0.71018158 0.         0.92419102] angle -1.847432940325331
time=1607869586.8050516 Pos: [0.71018158 0.         0.92419103] angle -1.847432909979309
time=1607869587.0400257 Pos: [0.71018158 0.         0.92419103] angle -1.847432930248539
time=1607869587.3149898 Pos: [0.71018158 0.         0.92419104] angle -1.8474329179544153
