0: Accepted
time=1607167658.9648051 gym-duckietown 2019.0.0

time=1607167659.1887496 Registering gym environment id: Duckietown-4way-v0
time=1607167659.1890757 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607167659.1892018 Registering gym environment id: Duckietown-loop_empty-v0
time=1607167659.1893044 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607167659.1894634 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607167659.1895957 Registering gym environment id: Duckietown-small_loop-v0
time=1607167659.189697 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607167659.1898162 Registering gym environment id: Duckietown-straight_road-v0
time=1607167659.1899173 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607167659.1901393 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607167659.1902478 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607167659.1903486 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607167659.1904678 Registering gym environment id: Duckietown-udem1-v0
time=1607167659.1909726 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607167661.002862 Falling back to non-multisampled frame buffer
time=1607167661.006596 Falling back to non-multisampled frame buffer
time=1607167661.0105546 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607167661.0277097 loading mesh "duckiebot.obj"
time=1607167661.0279796 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607167662.9677932 loading mesh "bus.obj"
time=1607167662.9801323 loading texture "bus.png"
time=1607167663.3571491 loading mesh "truck.obj"
time=1607167663.3728235 loading texture "truck.png"
time=1607167663.7431352 loading mesh "tree.obj"
time=1607167663.7434363 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607167663.7467623 loading mesh "sign_blank.obj"
time=1607167663.749232 loading texture "sign_blank.png"
time=1607167663.839585 loading texture "asphalt_1.png"
time=1607167664.0630121 loading texture "curve_left_1.png"
time=1607167664.0725398 loading texture "straight_1.png"
time=1607167664.0815015 loading texture "curve_right_1.png"
time=1607167664.0973408 using user tile start: (1, 1)
time=1607167664.0982232 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f7d835f41d0>, 'color': array([1, 1, 1])}
time=1607167664.0999908 road_tile_size=0.585
time=1607167664.100334 Starting at [0.72969196 0.         0.93302178] -1.5976992470604632
time=1607167664.1006403 Pos: [0.72969196 0.         0.93302178] angle -1.5976992470604632
time=1607167664.3372087 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607167664.5339286 Pos: [0.72968296 0.         0.93333249] angle -1.6017991960675018
time=1607167664.8095078 Pos: [0.72968296 0.         0.93333249] angle -1.6060584259790247
time=1607167664.9118547 Pos: [0.72968296 0.         0.93333249] angle -1.6118315379598023
time=1607167665.00701 Pos: [0.72968296 0.         0.93333249] angle -1.6190470089252105
time=1607167665.1037993 Pos: [0.72968296 0.         0.93333249] angle -1.627664837445641
time=1607167665.1981242 Pos: [0.72968296 0.         0.93333249] angle -1.6376385283678405
time=1607167665.2925248 Pos: [0.72968296 0.         0.93333249] angle -1.6489155167806946
time=1607167665.3864138 Pos: [0.72968296 0.         0.93333249] angle -1.6614374392041547
time=1607167665.4950857 Pos: [0.72968296 0.         0.93333249] angle -1.675140431240578
time=1607167665.589157 Pos: [0.72968296 0.         0.93333249] angle -1.6899554493434856
time=1607167665.6839855 Pos: [0.72968296 0.         0.93333249] angle -1.7058086151032668
time=1607167665.7786672 Pos: [0.72968296 0.         0.93333249] angle -1.7226215803484468
time=1607167665.8720126 Pos: [0.72968296 0.         0.93333249] angle -1.7403119112725542
time=1607167665.967931 Pos: [0.72968296 0.         0.93333249] angle -1.7587934897167419
time=1607167666.0651238 Pos: [0.72968296 0.         0.93333249] angle -1.7779769296674741
time=1607167666.160483 Pos: [0.72968296 0.         0.93333249] angle -1.7977700069670814
time=1607167666.2567677 Pos: [0.72968296 0.         0.93333249] angle -1.8180781001830422
time=1607167666.350755 Pos: [0.72968296 0.         0.93333249] angle -1.8388046405396756
time=1607167666.4463155 Pos: [0.72968296 0.         0.93333249] angle -1.8598515687836785
time=1607167666.5430481 Pos: [0.72968296 0.         0.93333249] angle -1.881119796832693
time=1607167666.6380203 Pos: [0.72968296 0.         0.93333249] angle -1.9025096720439438
time=1607167666.7327263 Pos: [0.72968296 0.         0.93333249] angle -1.9239214419379032
time=1607167666.8262107 Pos: [0.72968296 0.         0.93333249] angle -1.9452557172199185
time=1607167666.9223297 Pos: [0.72968296 0.         0.93333249] angle -1.9664139309606845
time=1607167667.0188513 Pos: [0.72968296 0.         0.93333249] angle -1.9872987918242113
time=1607167667.1142135 Pos: [0.72968296 0.         0.93333249] angle -2.007814729269384
time=1607167667.2074451 Pos: [0.72968296 0.         0.93333249] angle -2.0278683286980863
time=1607167667.302106 Pos: [0.72968296 0.         0.93333249] angle -2.047368754578922
time=1607167667.3957348 Pos: [0.72968296 0.         0.93333249] angle -2.066228159640512
time=1607167667.4914837 Pos: [0.72968296 0.         0.93333249] angle -2.084362078301813
time=1607167667.5915854 Pos: [0.72968296 0.         0.93333249] angle -2.1016898025885413
