0: Accepted
time=1608111503.3812792 gym-duckietown 2019.0.0

time=1608111503.8037002 Registering gym environment id: Duckietown-4way-v0
time=1608111503.8039167 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608111503.804021 Registering gym environment id: Duckietown-loop_empty-v0
time=1608111503.804112 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608111503.8041966 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608111503.8042789 Registering gym environment id: Duckietown-small_loop-v0
time=1608111503.8043652 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608111503.8044512 Registering gym environment id: Duckietown-straight_road-v0
time=1608111503.8045425 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608111503.8047545 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608111503.8048446 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608111503.804925 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608111503.8050125 Registering gym environment id: Duckietown-udem1-v0
time=1608111503.805093 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608111507.1131256 Falling back to non-multisampled frame buffer
time=1608111507.1180882 Falling back to non-multisampled frame buffer
time=1608111507.12344 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608111507.1612175 loading mesh "duckiebot.obj"
time=1608111507.1615748 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608111507.9798434 loading mesh "bus.obj"
time=1608111508.0088422 loading texture "bus.png"
time=1608111508.7291405 loading mesh "truck.obj"
time=1608111508.7560387 loading texture "truck.png"
time=1608111509.506785 loading mesh "tree.obj"
time=1608111509.5071743 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608111509.5122657 loading mesh "sign_blank.obj"
time=1608111509.5163739 loading texture "sign_blank.png"
time=1608111509.7691712 loading texture "asphalt_1.png"
time=1608111510.2286997 loading texture "curve_left_1.png"
time=1608111510.2435222 loading texture "straight_1.png"
time=1608111510.2578404 loading texture "curve_right_1.png"
time=1608111510.2875302 using user tile start: (1, 1)
time=1608111510.2889335 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fd5e70f66d8>, 'color': array([1, 1, 1])}
time=1608111510.291529 road_tile_size=0.585
time=1608111510.291931 Starting at [0.71519805 0.         0.94492073] -1.347873499808609
time=1608111510.2922857 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111510.7366962 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608111511.104539 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111511.619847 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111511.8184893 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111512.0211883 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111512.2151182 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111512.4174151 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111512.611633 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111512.8043172 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111512.9980052 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111513.2019851 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111513.4485612 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111513.6397986 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111513.8292003 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111514.0302389 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111514.220885 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111514.4072793 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111514.604879 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111514.7929332 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111514.985434 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111515.1795604 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111515.3716962 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111515.593126 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111515.7814379 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111515.9746215 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111516.1705155 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111516.3675237 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111516.5657697 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111516.8123984 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111517.0046546 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111517.1947114 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111517.3886242 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111517.5803282 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
