0: Accepted
time=1651346557.3973918 gym-duckietown 2019.0.0

time=1651346557.6640143 Registering gym environment id: Duckietown-4way-v0
time=1651346557.6641653 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651346557.664251 Registering gym environment id: Duckietown-loop_empty-v0
time=1651346557.6643353 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651346557.6644487 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651346557.6645713 Registering gym environment id: Duckietown-small_loop-v0
time=1651346557.6646602 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651346557.6647902 Registering gym environment id: Duckietown-straight_road-v0
time=1651346557.6649122 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651346557.6650329 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651346557.6651156 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651346557.6651986 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651346557.6652899 Registering gym environment id: Duckietown-udem1-v0
time=1651346557.6653645 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651346559.5874295 Falling back to non-multisampled frame buffer
time=1651346559.5914998 Falling back to non-multisampled frame buffer
time=1651346559.5959008 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651346559.6139576 loading mesh "duckiebot.obj"
time=1651346559.614253 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651346560.035683 loading mesh "bus.obj"
time=1651346560.0488117 loading texture "bus.png"
time=1651346560.4377518 loading mesh "truck.obj"
time=1651346560.4529662 loading texture "truck.png"
time=1651346560.840547 loading mesh "tree.obj"
time=1651346560.840909 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651346560.8441486 loading mesh "sign_blank.obj"
time=1651346560.8464086 loading texture "sign_blank.png"
time=1651346560.9396873 loading texture "asphalt_1.png"
time=1651346561.1689413 loading texture "curve_left_1.png"
time=1651346561.179689 loading texture "straight_1.png"
time=1651346561.189235 loading texture "curve_right_1.png"
time=1651346561.2060835 using user tile start: (1, 1)
time=1651346561.2071085 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fe89c0b6828>, 'color': array([1, 1, 1])}
time=1651346561.2086797 road_tile_size=0.585
time=1651346561.2090435 Starting at [0.74985248 0.         0.88320622] -1.902783250799617
time=1651346561.2093728 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346561.462702 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651346561.6728337 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346561.971069 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346562.0771017 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346562.1802955 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346562.2775905 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346562.4057465 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346562.502812 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346562.5979543 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346562.6925511 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346562.7899776 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346562.8854232 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346562.9811506 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346563.0818923 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346563.1831405 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346563.2785497 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346563.377068 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346563.4859054 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346563.5844355 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346563.6822727 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346563.7781432 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346563.8761146 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346563.9713812 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346564.0712252 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346564.1681533 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346564.2648575 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346564.365403 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346564.477576 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346564.5743074 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346564.6718347 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346564.7693222 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346564.8661768 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346564.9638426 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
