False: Execution aborted by timeout\ntime=1655051336.0691447 gym-duckietown 2019.0.0

time=1655051336.3370292 Registering gym environment id: Duckietown-4way-v0
time=1655051336.337183 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655051336.3372865 Registering gym environment id: Duckietown-loop_empty-v0
time=1655051336.3373847 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655051336.3374681 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655051336.3376038 Registering gym environment id: Duckietown-small_loop-v0
time=1655051336.3376923 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655051336.3377702 Registering gym environment id: Duckietown-straight_road-v0
time=1655051336.3378484 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655051336.3379638 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655051336.3380444 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655051336.3381226 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655051336.3382607 Registering gym environment id: Duckietown-udem1-v0
time=1655051336.3383539 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655051338.1920636 Falling back to non-multisampled frame buffer
time=1655051338.196149 Falling back to non-multisampled frame buffer
time=1655051338.2004855 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road_no_start_tile.yaml"
time=1655051338.2073019 loading mesh "duckiebot.obj"
time=1655051338.207584 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655051338.61758 loading texture "straight_1.png"
time=1655051338.6331637 using user tile start: [3, 0]
time=1655051338.6340644 tile: {'coords': (3, 0), 'kind': 'straight', 'angle': 1, 'drivable': True, 'curves': array([[[1.755  , 0.     , 0.4095 ],
        [1.90125, 0.     , 0.4095 ],
        [2.19375, 0.     , 0.4095 ],
        [2.34   , 0.     , 0.4095 ]],

       [[2.34   , 0.     , 0.1755 ],
        [2.19375, 0.     , 0.1755 ],
        [1.90125, 0.     , 0.1755 ],
        [1.755  , 0.     , 0.1755 ]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f6af00a1e48>, 'color': array([1, 1, 1])}
time=1655051338.635427 road_tile_size=0.585
time=1655051338.6357815 Starting at [2.0454203  0.         0.43420463] 0.8777163508307123
time=1655051338.6361072 Pos: [2.0454203  0.         0.43420463] angle 0.8777163508307123
time=1655051338.7973285 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655051338.9946318 Pos: [2.0454203  0.         0.43420463] angle 0.8777163508307123
time=1655051339.2689688 Pos: [2.0454203  0.         0.43420463] angle 0.8311288828595965
time=1655051339.3225427 Pos: [2.0454203  0.         0.43420463] angle 0.7845414148884807
time=1655051339.3764906 Pos: [2.0454203  0.         0.43420463] angle 0.7379539469173649
time=1655051339.4315674 Pos: [2.0454203  0.         0.43420463] angle 0.6913664789462491
time=1655051339.4854174 Pos: [2.0454203  0.         0.43420463] angle 0.6447790109751333
time=1655051339.5383615 Pos: [2.0454203  0.         0.43420463] angle 0.5981915430040176
time=1655051339.5928693 Pos: [2.0454203  0.         0.43420463] angle 0.5516040750329018
time=1655051339.6446295 Pos: [2.0454203  0.         0.43420463] angle 0.505016607061786
time=1655051339.6978366 Pos: [2.0454203  0.         0.43420463] angle 0.4584291390906702
time=1655051339.7692347 Pos: [2.0454203  0.         0.43420463] angle 0.4118416711195544
